index,pass_ID,scenario,time_crit,JRT,WT,commuter,age_50_65,age_65plus,Crowding_3_2,Crowding_4_3,Crowding_4_2,output_choice
0,1,1,1,20,10,0,0,1,1,0,0,0
0,1,2,1,20,5,0,0,1,1,0,0,1
0,1,3,1,20,10,0,0,1,0,1,0,0
0,1,4,1,20,5,0,0,1,0,1,0,1
0,1,5,1,20,10,0,0,1,0,0,1,0
0,1,6,1,20,5,0,0,1,0,0,1,1
1,2,1,1,15,10,1,0,0,1,0,0,0
1,2,2,1,15,5,1,0,0,1,0,0,0
1,2,3,1,15,10,1,0,0,0,1,0,0
1,2,4,1,15,5,1,0,0,0,1,0,0
1,2,5,1,15,10,1,0,0,0,0,1,0
1,2,6,1,15,5,1,0,0,0,0,1,0
2,3,1,1,15,10,1,0,0,1,0,0,0
2,3,2,1,15,5,1,0,0,1,0,0,0
2,3,3,1,15,10,1,0,0,0,1,0,0
2,3,4,1,15,5,1,0,0,0,1,0,1
2,3,5,1,15,10,1,0,0,0,0,1,0
2,3,6,1,15,5,1,0,0,0,0,1,1
3,4,1,1,30,10,1,0,0,1,0,0,0
3,4,2,1,30,5,1,0,0,1,0,0,0
3,4,3,1,30,10,1,0,0,0,1,0,0
3,4,4,1,30,5,1,0,0,0,1,0,1
3,4,5,1,30,10,1,0,0,0,0,1,0
3,4,6,1,30,5,1,0,0,0,0,1,1
4,5,1,0,20,10,1,0,0,1,0,0,1
4,5,2,0,20,5,1,0,0,1,0,0,1
4,5,3,0,20,10,1,0,0,0,1,0,1
4,5,4,0,20,5,1,0,0,0,1,0,1
4,5,5,0,20,10,1,0,0,0,0,1,1
4,5,6,0,20,5,1,0,0,0,0,1,1
5,6,1,1,25,10,1,0,0,1,0,0,0
5,6,2,1,25,5,1,0,0,1,0,0,0
5,6,3,1,25,10,1,0,0,0,1,0,1
5,6,4,1,25,5,1,0,0,0,1,0,1
5,6,5,1,25,10,1,0,0,0,0,1,1
5,6,6,1,25,5,1,0,0,0,0,1,1
6,7,1,0,10,10,1,0,0,1,0,0,1
6,7,2,0,10,5,1,0,0,1,0,0,1
6,7,3,0,10,10,1,0,0,0,1,0,1
6,7,4,0,10,5,1,0,0,0,1,0,1
6,7,5,0,10,10,1,0,0,0,0,1,1
6,7,6,0,10,5,1,0,0,0,0,1,1
7,8,1,1,15,10,1,0,0,1,0,0,0
7,8,2,1,15,5,1,0,0,1,0,0,0
7,8,3,1,15,10,1,0,0,0,1,0,0
7,8,4,1,15,5,1,0,0,0,1,0,1
7,8,5,1,15,10,1,0,0,0,0,1,0
7,8,6,1,15,5,1,0,0,0,0,1,1
8,9,1,1,30,10,1,0,0,1,0,0,0
8,9,2,1,30,5,1,0,0,1,0,0,0
8,9,3,1,30,10,1,0,0,0,1,0,1
8,9,4,1,30,5,1,0,0,0,1,0,1
8,9,5,1,30,10,1,0,0,0,0,1,1
8,9,6,1,30,5,1,0,0,0,0,1,1
9,10,1,0,25,10,1,0,1,1,0,0,0
9,10,2,0,25,5,1,0,1,1,0,0,1
9,10,3,0,25,10,1,0,1,0,1,0,1
9,10,4,0,25,5,1,0,1,0,1,0,1
9,10,5,0,25,10,1,0,1,0,0,1,1
9,10,6,0,25,5,1,0,1,0,0,1,1
10,11,1,0,17,10,1,0,0,1,0,0,0
10,11,2,0,17,5,1,0,0,1,0,0,0
10,11,3,0,17,10,1,0,0,0,1,0,0
10,11,4,0,17,5,1,0,0,0,1,0,1
10,11,5,0,17,10,1,0,0,0,0,1,0
10,11,6,0,17,5,1,0,0,0,0,1,1
11,12,1,0,5,10,1,0,0,1,0,0,0
11,12,2,0,5,5,1,0,0,1,0,0,0
11,12,3,0,5,10,1,0,0,0,1,0,1
11,12,4,0,5,5,1,0,0,0,1,0,1
11,12,5,0,5,10,1,0,0,0,0,1,1
11,12,6,0,5,5,1,0,0,0,0,1,1
12,13,1,0,45,10,1,0,0,1,0,0,0
12,13,2,0,45,5,1,0,0,1,0,0,0
12,13,3,0,45,10,1,0,0,0,1,0,0
12,13,4,0,45,5,1,0,0,0,1,0,1
12,13,5,0,45,10,1,0,0,0,0,1,0
12,13,6,0,45,5,1,0,0,0,0,1,1
13,14,1,1,20,10,1,0,0,1,0,0,0
13,14,2,1,20,5,1,0,0,1,0,0,0
13,14,3,1,20,10,1,0,0,0,1,0,0
13,14,4,1,20,5,1,0,0,0,1,0,0
13,14,5,1,20,10,1,0,0,0,0,1,0
13,14,6,1,20,5,1,0,0,0,0,1,0
14,15,1,1,15,10,1,0,0,1,0,0,0
14,15,2,1,15,5,1,0,0,1,0,0,1
14,15,3,1,15,10,1,0,0,0,1,0,1
14,15,4,1,15,5,1,0,0,0,1,0,1
14,15,5,1,15,10,1,0,0,0,0,1,1
14,15,6,1,15,5,1,0,0,0,0,1,1
15,16,1,0,15,10,1,0,0,1,0,0,0
15,16,2,0,15,5,1,0,0,1,0,0,1
15,16,3,0,15,10,1,0,0,0,1,0,0
15,16,4,0,15,5,1,0,0,0,1,0,1
15,16,5,0,15,10,1,0,0,0,0,1,0
15,16,6,0,15,5,1,0,0,0,0,1,1
16,17,1,0,25,10,1,0,0,1,0,0,0
16,17,2,0,25,5,1,0,0,1,0,0,0
16,17,3,0,25,10,1,0,0,0,1,0,0
16,17,4,0,25,5,1,0,0,0,1,0,0
16,17,5,0,25,10,1,0,0,0,0,1,0
16,17,6,0,25,5,1,0,0,0,0,1,0
17,18,1,1,15,10,1,0,0,1,0,0,0
17,18,2,1,15,5,1,0,0,1,0,0,0
17,18,3,1,15,10,1,0,0,0,1,0,1
17,18,4,1,15,5,1,0,0,0,1,0,1
17,18,5,1,15,10,1,0,0,0,0,1,1
17,18,6,1,15,5,1,0,0,0,0,1,1
18,19,1,0,17,10,1,0,0,1,0,0,0
18,19,2,0,17,5,1,0,0,1,0,0,0
18,19,3,0,17,10,1,0,0,0,1,0,0
18,19,4,0,17,5,1,0,0,0,1,0,1
18,19,5,0,17,10,1,0,0,0,0,1,0
18,19,6,0,17,5,1,0,0,0,0,1,1
19,20,1,1,20,10,1,0,0,1,0,0,0
19,20,2,1,20,5,1,0,0,1,0,0,0
19,20,3,1,20,10,1,0,0,0,1,0,0
19,20,4,1,20,5,1,0,0,0,1,0,1
19,20,5,1,20,10,1,0,0,0,0,1,0
19,20,6,1,20,5,1,0,0,0,0,1,1
20,21,1,1,17,10,1,0,0,1,0,0,1
20,21,2,1,17,5,1,0,0,1,0,0,1
20,21,3,1,17,10,1,0,0,0,1,0,1
20,21,4,1,17,5,1,0,0,0,1,0,1
20,21,5,1,17,10,1,0,0,0,0,1,1
20,21,6,1,17,5,1,0,0,0,0,1,1
21,22,1,0,2,10,1,0,0,1,0,0,0
21,22,2,0,2,5,1,0,0,1,0,0,0
21,22,3,0,2,10,1,0,0,0,1,0,0
21,22,4,0,2,5,1,0,0,0,1,0,0
21,22,5,0,2,10,1,0,0,0,0,1,0
21,22,6,0,2,5,1,0,0,0,0,1,0
22,23,1,1,20,10,1,0,0,1,0,0,0
22,23,2,1,20,5,1,0,0,1,0,0,0
22,23,3,1,20,10,1,0,0,0,1,0,0
22,23,4,1,20,5,1,0,0,0,1,0,1
22,23,5,1,20,10,1,0,0,0,0,1,0
22,23,6,1,20,5,1,0,0,0,0,1,1
23,24,1,1,40,10,1,0,0,1,0,0,0
23,24,2,1,40,5,1,0,0,1,0,0,0
23,24,3,1,40,10,1,0,0,0,1,0,0
23,24,4,1,40,5,1,0,0,0,1,0,0
23,24,5,1,40,10,1,0,0,0,0,1,0
23,24,6,1,40,5,1,0,0,0,0,1,0
24,25,1,1,30,10,1,0,0,1,0,0,0
24,25,2,1,30,5,1,0,0,1,0,0,0
24,25,3,1,30,10,1,0,0,0,1,0,0
24,25,4,1,30,5,1,0,0,0,1,0,0
24,25,5,1,30,10,1,0,0,0,0,1,0
24,25,6,1,30,5,1,0,0,0,0,1,1
25,26,1,0,6,10,1,0,0,1,0,0,0
25,26,2,0,6,5,1,0,0,1,0,0,0
25,26,3,0,6,10,1,0,0,0,1,0,0
25,26,4,0,6,5,1,0,0,0,1,0,0
25,26,5,0,6,10,1,0,0,0,0,1,0
25,26,6,0,6,5,1,0,0,0,0,1,0
26,27,1,1,20,10,1,0,0,1,0,0,0
26,27,2,1,20,5,1,0,0,1,0,0,0
26,27,3,1,20,10,1,0,0,0,1,0,1
26,27,4,1,20,5,1,0,0,0,1,0,1
26,27,5,1,20,10,1,0,0,0,0,1,1
26,27,6,1,20,5,1,0,0,0,0,1,1
27,28,1,1,40,10,1,0,0,1,0,0,0
27,28,2,1,40,5,1,0,0,1,0,0,0
27,28,3,1,40,10,1,0,0,0,1,0,0
27,28,4,1,40,5,1,0,0,0,1,0,0
27,28,5,1,40,10,1,0,0,0,0,1,0
27,28,6,1,40,5,1,0,0,0,0,1,0
28,29,1,1,35,10,1,0,0,1,0,0,0
28,29,2,1,35,5,1,0,0,1,0,0,0
28,29,3,1,35,10,1,0,0,0,1,0,0
28,29,4,1,35,5,1,0,0,0,1,0,1
28,29,5,1,35,10,1,0,0,0,0,1,0
28,29,6,1,35,5,1,0,0,0,0,1,1
29,30,1,0,20,10,0,0,1,1,0,0,1
29,30,2,0,20,5,0,0,1,1,0,0,1
29,30,3,0,20,10,0,0,1,0,1,0,1
29,30,4,0,20,5,0,0,1,0,1,0,1
29,30,5,0,20,10,0,0,1,0,0,1,1
29,30,6,0,20,5,0,0,1,0,0,1,1
30,31,1,1,60,10,1,0,0,1,0,0,0
30,31,2,1,60,5,1,0,0,1,0,0,0
30,31,3,1,60,10,1,0,0,0,1,0,1
30,31,4,1,60,5,1,0,0,0,1,0,1
30,31,5,1,60,10,1,0,0,0,0,1,1
30,31,6,1,60,5,1,0,0,0,0,1,1
31,32,1,0,10,10,1,0,0,1,0,0,0
31,32,2,0,10,5,1,0,0,1,0,0,0
31,32,3,0,10,10,1,0,0,0,1,0,0
31,32,4,0,10,5,1,0,0,0,1,0,0
31,32,5,0,10,10,1,0,0,0,0,1,0
31,32,6,0,10,5,1,0,0,0,0,1,0
32,33,1,0,50,10,1,0,0,1,0,0,0
32,33,2,0,50,5,1,0,0,1,0,0,1
32,33,3,0,50,10,1,0,0,0,1,0,0
32,33,4,0,50,5,1,0,0,0,1,0,1
32,33,5,0,50,10,1,0,0,0,0,1,0
32,33,6,0,50,5,1,0,0,0,0,1,1
33,34,1,1,20,10,1,0,0,1,0,0,0
33,34,2,1,20,5,1,0,0,1,0,0,1
33,34,3,1,20,10,1,0,0,0,1,0,1
33,34,4,1,20,5,1,0,0,0,1,0,1
33,34,5,1,20,10,1,0,0,0,0,1,1
33,34,6,1,20,5,1,0,0,0,0,1,1
34,35,1,0,22,10,1,0,0,1,0,0,0
34,35,2,0,22,5,1,0,0,1,0,0,0
34,35,3,0,22,10,1,0,0,0,1,0,0
34,35,4,0,22,5,1,0,0,0,1,0,0
34,35,5,0,22,10,1,0,0,0,0,1,0
34,35,6,0,22,5,1,0,0,0,0,1,0
35,36,1,0,30,10,1,1,0,1,0,0,1
35,36,2,0,30,5,1,1,0,1,0,0,1
35,36,3,0,30,10,1,1,0,0,1,0,1
35,36,4,0,30,5,1,1,0,0,1,0,1
35,36,5,0,30,10,1,1,0,0,0,1,1
35,36,6,0,30,5,1,1,0,0,0,1,1
36,37,1,1,15,10,1,0,0,1,0,0,0
36,37,2,1,15,5,1,0,0,1,0,0,0
36,37,3,1,15,10,1,0,0,0,1,0,0
36,37,4,1,15,5,1,0,0,0,1,0,0
36,37,5,1,15,10,1,0,0,0,0,1,0
36,37,6,1,15,5,1,0,0,0,0,1,0
37,38,1,0,10,10,1,0,0,1,0,0,0
37,38,2,0,10,5,1,0,0,1,0,0,1
37,38,3,0,10,10,1,0,0,0,1,0,1
37,38,4,0,10,5,1,0,0,0,1,0,1
37,38,5,0,10,10,1,0,0,0,0,1,1
37,38,6,0,10,5,1,0,0,0,0,1,1
38,39,1,1,28,10,0,0,0,1,0,0,0
38,39,2,1,28,5,0,0,0,1,0,0,0
38,39,3,1,28,10,0,0,0,0,1,0,0
38,39,4,1,28,5,0,0,0,0,1,0,1
38,39,5,1,28,10,0,0,0,0,0,1,0
38,39,6,1,28,5,0,0,0,0,0,1,1
39,40,1,0,25,10,1,1,0,1,0,0,0
39,40,2,0,25,5,1,1,0,1,0,0,0
39,40,3,0,25,10,1,1,0,0,1,0,0
39,40,4,0,25,5,1,1,0,0,1,0,1
39,40,5,0,25,10,1,1,0,0,0,1,0
39,40,6,0,25,5,1,1,0,0,0,1,1
40,41,1,1,25,10,1,1,0,1,0,0,0
40,41,2,1,25,5,1,1,0,1,0,0,0
40,41,3,1,25,10,1,1,0,0,1,0,0
40,41,4,1,25,5,1,1,0,0,1,0,0
40,41,5,1,25,10,1,1,0,0,0,1,0
40,41,6,1,25,5,1,1,0,0,0,1,0
41,42,1,0,10,10,1,0,0,1,0,0,1
41,42,2,0,10,5,1,0,0,1,0,0,1
41,42,3,0,10,10,1,0,0,0,1,0,1
41,42,4,0,10,5,1,0,0,0,1,0,1
41,42,5,0,10,10,1,0,0,0,0,1,1
41,42,6,0,10,5,1,0,0,0,0,1,1
42,43,1,0,15,10,1,0,0,1,0,0,0
42,43,2,0,15,5,1,0,0,1,0,0,1
42,43,3,0,15,10,1,0,0,0,1,0,0
42,43,4,0,15,5,1,0,0,0,1,0,1
42,43,5,0,15,10,1,0,0,0,0,1,0
42,43,6,0,15,5,1,0,0,0,0,1,1
43,44,1,0,25,10,1,1,0,1,0,0,0
43,44,2,0,25,5,1,1,0,1,0,0,0
43,44,3,0,25,10,1,1,0,0,1,0,0
43,44,4,0,25,5,1,1,0,0,1,0,0
43,44,5,0,25,10,1,1,0,0,0,1,0
43,44,6,0,25,5,1,1,0,0,0,1,0
44,45,1,0,7,10,1,0,0,1,0,0,0
44,45,2,0,7,5,1,0,0,1,0,0,0
44,45,3,0,7,10,1,0,0,0,1,0,0
44,45,4,0,7,5,1,0,0,0,1,0,1
44,45,5,0,7,10,1,0,0,0,0,1,0
44,45,6,0,7,5,1,0,0,0,0,1,1
45,46,1,0,20,10,1,0,0,1,0,0,0
45,46,2,0,20,5,1,0,0,1,0,0,0
45,46,3,0,20,10,1,0,0,0,1,0,0
45,46,4,0,20,5,1,0,0,0,1,0,0
45,46,5,0,20,10,1,0,0,0,0,1,0
45,46,6,0,20,5,1,0,0,0,0,1,0
46,47,1,0,2,10,0,0,0,1,0,0,0
46,47,2,0,2,5,0,0,0,1,0,0,0
46,47,3,0,2,10,0,0,0,0,1,0,0
46,47,4,0,2,5,0,0,0,0,1,0,0
46,47,5,0,2,10,0,0,0,0,0,1,0
46,47,6,0,2,5,0,0,0,0,0,1,0
47,48,1,1,90,10,1,0,0,1,0,0,0
47,48,2,1,90,5,1,0,0,1,0,0,1
47,48,3,1,90,10,1,0,0,0,1,0,0
47,48,4,1,90,5,1,0,0,0,1,0,1
47,48,5,1,90,10,1,0,0,0,0,1,0
47,48,6,1,90,5,1,0,0,0,0,1,1
48,49,1,0,30,10,1,0,0,1,0,0,0
48,49,2,0,30,5,1,0,0,1,0,0,0
48,49,3,0,30,10,1,0,0,0,1,0,1
48,49,4,0,30,5,1,0,0,0,1,0,1
48,49,5,0,30,10,1,0,0,0,0,1,1
48,49,6,0,30,5,1,0,0,0,0,1,1
49,50,1,0,25,10,1,0,0,1,0,0,0
49,50,2,0,25,5,1,0,0,1,0,0,0
49,50,3,0,25,10,1,0,0,0,1,0,0
49,50,4,0,25,5,1,0,0,0,1,0,0
49,50,5,0,25,10,1,0,0,0,0,1,0
49,50,6,0,25,5,1,0,0,0,0,1,0
50,51,1,0,10,10,1,0,0,1,0,0,0
50,51,2,0,10,5,1,0,0,1,0,0,0
50,51,3,0,10,10,1,0,0,0,1,0,0
50,51,4,0,10,5,1,0,0,0,1,0,1
50,51,5,0,10,10,1,0,0,0,0,1,0
50,51,6,0,10,5,1,0,0,0,0,1,1
51,52,1,1,13,10,1,0,0,1,0,0,0
51,52,2,1,13,5,1,0,0,1,0,0,0
51,52,3,1,13,10,1,0,0,0,1,0,0
51,52,4,1,13,5,1,0,0,0,1,0,1
51,52,5,1,13,10,1,0,0,0,0,1,0
51,52,6,1,13,5,1,0,0,0,0,1,1
52,53,1,0,10,10,1,0,0,1,0,0,0
52,53,2,0,10,5,1,0,0,1,0,0,0
52,53,3,0,10,10,1,0,0,0,1,0,0
52,53,4,0,10,5,1,0,0,0,1,0,0
52,53,5,0,10,10,1,0,0,0,0,1,0
52,53,6,0,10,5,1,0,0,0,0,1,0
53,54,1,1,15,10,0,0,0,1,0,0,0
53,54,2,1,15,5,0,0,0,1,0,0,0
53,54,3,1,15,10,0,0,0,0,1,0,0
53,54,4,1,15,5,0,0,0,0,1,0,1
53,54,5,1,15,10,0,0,0,0,0,1,0
53,54,6,1,15,5,0,0,0,0,0,1,1
54,55,1,0,7,10,1,0,0,1,0,0,0
54,55,2,0,7,5,1,0,0,1,0,0,1
54,55,3,0,7,10,1,0,0,0,1,0,1
54,55,4,0,7,5,1,0,0,0,1,0,1
54,55,5,0,7,10,1,0,0,0,0,1,1
54,55,6,0,7,5,1,0,0,0,0,1,1
55,56,1,1,45,10,1,0,0,1,0,0,0
55,56,2,1,45,5,1,0,0,1,0,0,0
55,56,3,1,45,10,1,0,0,0,1,0,0
55,56,4,1,45,5,1,0,0,0,1,0,1
55,56,5,1,45,10,1,0,0,0,0,1,0
55,56,6,1,45,5,1,0,0,0,0,1,1
56,57,1,0,20,10,1,0,0,1,0,0,0
56,57,2,0,20,5,1,0,0,1,0,0,1
56,57,3,0,20,10,1,0,0,0,1,0,1
56,57,4,0,20,5,1,0,0,0,1,0,1
56,57,5,0,20,10,1,0,0,0,0,1,1
56,57,6,0,20,5,1,0,0,0,0,1,1
57,58,1,0,17,10,1,0,0,1,0,0,0
57,58,2,0,17,5,1,0,0,1,0,0,0
57,58,3,0,17,10,1,0,0,0,1,0,1
57,58,4,0,17,5,1,0,0,0,1,0,1
57,58,5,0,17,10,1,0,0,0,0,1,1
57,58,6,0,17,5,1,0,0,0,0,1,1
58,59,1,0,20,10,0,0,0,1,0,0,0
58,59,2,0,20,5,0,0,0,1,0,0,0
58,59,3,0,20,10,0,0,0,0,1,0,0
58,59,4,0,20,5,0,0,0,0,1,0,1
58,59,5,0,20,10,0,0,0,0,0,1,0
58,59,6,0,20,5,0,0,0,0,0,1,1
59,60,1,0,40,10,1,0,0,1,0,0,1
59,60,2,0,40,5,1,0,0,1,0,0,1
59,60,3,0,40,10,1,0,0,0,1,0,1
59,60,4,0,40,5,1,0,0,0,1,0,1
59,60,5,0,40,10,1,0,0,0,0,1,1
59,60,6,0,40,5,1,0,0,0,0,1,1
60,61,1,0,18,10,1,0,0,1,0,0,0
60,61,2,0,18,5,1,0,0,1,0,0,0
60,61,3,0,18,10,1,0,0,0,1,0,0
60,61,4,0,18,5,1,0,0,0,1,0,1
60,61,5,0,18,10,1,0,0,0,0,1,0
60,61,6,0,18,5,1,0,0,0,0,1,1
61,62,1,0,22,10,1,0,0,1,0,0,0
61,62,2,0,22,5,1,0,0,1,0,0,1
61,62,3,0,22,10,1,0,0,0,1,0,1
61,62,4,0,22,5,1,0,0,0,1,0,1
61,62,5,0,22,10,1,0,0,0,0,1,1
61,62,6,0,22,5,1,0,0,0,0,1,1
62,63,1,0,4,10,0,0,0,1,0,0,0
62,63,2,0,4,5,0,0,0,1,0,0,0
62,63,3,0,4,10,0,0,0,0,1,0,0
62,63,4,0,4,5,0,0,0,0,1,0,0
62,63,5,0,4,10,0,0,0,0,0,1,0
62,63,6,0,4,5,0,0,0,0,0,1,0
63,64,1,1,23,10,1,0,0,1,0,0,0
63,64,2,1,23,5,1,0,0,1,0,0,0
63,64,3,1,23,10,1,0,0,0,1,0,0
63,64,4,1,23,5,1,0,0,0,1,0,1
63,64,5,1,23,10,1,0,0,0,0,1,0
63,64,6,1,23,5,1,0,0,0,0,1,1
64,65,1,0,85,10,1,0,0,1,0,0,0
64,65,2,0,85,5,1,0,0,1,0,0,0
64,65,3,0,85,10,1,0,0,0,1,0,0
64,65,4,0,85,5,1,0,0,0,1,0,0
64,65,5,0,85,10,1,0,0,0,0,1,0
64,65,6,0,85,5,1,0,0,0,0,1,1
65,66,1,0,30,10,0,0,1,1,0,0,1
65,66,2,0,30,5,0,0,1,1,0,0,1
65,66,3,0,30,10,0,0,1,0,1,0,1
65,66,4,0,30,5,0,0,1,0,1,0,1
65,66,5,0,30,10,0,0,1,0,0,1,1
65,66,6,0,30,5,0,0,1,0,0,1,1
66,67,1,1,30,10,0,0,0,1,0,0,0
66,67,2,1,30,5,0,0,0,1,0,0,0
66,67,3,1,30,10,0,0,0,0,1,0,0
66,67,4,1,30,5,0,0,0,0,1,0,0
66,67,5,1,30,10,0,0,0,0,0,1,0
66,67,6,1,30,5,0,0,0,0,0,1,0
67,68,1,0,20,10,1,0,0,1,0,0,0
67,68,2,0,20,5,1,0,0,1,0,0,0
67,68,3,0,20,10,1,0,0,0,1,0,1
67,68,4,0,20,5,1,0,0,0,1,0,1
67,68,5,0,20,10,1,0,0,0,0,1,1
67,68,6,0,20,5,1,0,0,0,0,1,1
68,69,1,1,10,10,0,0,0,1,0,0,0
68,69,2,1,10,5,0,0,0,1,0,0,0
68,69,3,1,10,10,0,0,0,0,1,0,1
68,69,4,1,10,5,0,0,0,0,1,0,1
68,69,5,1,10,10,0,0,0,0,0,1,1
68,69,6,1,10,5,0,0,0,0,0,1,1
69,70,1,0,20,10,1,0,0,1,0,0,0
69,70,2,0,20,5,1,0,0,1,0,0,0
69,70,3,0,20,10,1,0,0,0,1,0,1
69,70,4,0,20,5,1,0,0,0,1,0,1
69,70,5,0,20,10,1,0,0,0,0,1,1
69,70,6,0,20,5,1,0,0,0,0,1,1
70,71,1,0,10,10,1,1,0,1,0,0,0
70,71,2,0,10,5,1,1,0,1,0,0,0
70,71,3,0,10,10,1,1,0,0,1,0,1
70,71,4,0,10,5,1,1,0,0,1,0,1
70,71,5,0,10,10,1,1,0,0,0,1,1
70,71,6,0,10,5,1,1,0,0,0,1,1
71,72,1,0,25,10,1,0,1,1,0,0,1
71,72,2,0,25,5,1,0,1,1,0,0,1
71,72,3,0,25,10,1,0,1,0,1,0,1
71,72,4,0,25,5,1,0,1,0,1,0,1
71,72,5,0,25,10,1,0,1,0,0,1,1
71,72,6,0,25,5,1,0,1,0,0,1,1
72,73,1,1,10,10,0,0,0,1,0,0,0
72,73,2,1,10,5,0,0,0,1,0,0,0
72,73,3,1,10,10,0,0,0,0,1,0,0
72,73,4,1,10,5,0,0,0,0,1,0,0
72,73,5,1,10,10,0,0,0,0,0,1,0
72,73,6,1,10,5,0,0,0,0,0,1,0
73,74,1,0,15,10,0,0,0,1,0,0,0
73,74,2,0,15,5,0,0,0,1,0,0,0
73,74,3,0,15,10,0,0,0,0,1,0,1
73,74,4,0,15,5,0,0,0,0,1,0,1
73,74,5,0,15,10,0,0,0,0,0,1,1
73,74,6,0,15,5,0,0,0,0,0,1,1
74,75,1,0,15,10,0,0,1,1,0,0,0
74,75,2,0,15,5,0,0,1,1,0,0,1
74,75,3,0,15,10,0,0,1,0,1,0,1
74,75,4,0,15,5,0,0,1,0,1,0,1
74,75,5,0,15,10,0,0,1,0,0,1,1
74,75,6,0,15,5,0,0,1,0,0,1,1
75,76,1,0,30,10,1,0,0,1,0,0,0
75,76,2,0,30,5,1,0,0,1,0,0,0
75,76,3,0,30,10,1,0,0,0,1,0,1
75,76,4,0,30,5,1,0,0,0,1,0,1
75,76,5,0,30,10,1,0,0,0,0,1,1
75,76,6,0,30,5,1,0,0,0,0,1,1
76,77,1,1,10,10,1,0,0,1,0,0,0
76,77,2,1,10,5,1,0,0,1,0,0,0
76,77,3,1,10,10,1,0,0,0,1,0,1
76,77,4,1,10,5,1,0,0,0,1,0,1
76,77,5,1,10,10,1,0,0,0,0,1,1
76,77,6,1,10,5,1,0,0,0,0,1,1
77,78,1,0,40,10,1,0,0,1,0,0,0
77,78,2,0,40,5,1,0,0,1,0,0,0
77,78,3,0,40,10,1,0,0,0,1,0,0
77,78,4,0,40,5,1,0,0,0,1,0,0
77,78,5,0,40,10,1,0,0,0,0,1,0
77,78,6,0,40,5,1,0,0,0,0,1,0
78,79,1,0,40,10,0,1,0,1,0,0,1
