index,pass_ID,scenario,time_crit,JRT,WT,commuter,age_50_65,age_65plus,Crowding_3_2,Crowding_4_3,Crowding_4_2,output_choice
153,154,1,1,20,10,1,0,0,1,0,0,0
153,154,2,1,20,5,1,0,0,1,0,0,0
153,154,3,1,20,10,1,0,0,0,1,0,1
153,154,4,1,20,5,1,0,0,0,1,0,1
153,154,5,1,20,10,1,0,0,0,0,1,1
153,154,6,1,20,5,1,0,0,0,0,1,1
154,155,1,0,10,10,1,0,0,1,0,0,0
154,155,2,0,10,5,1,0,0,1,0,0,0
154,155,3,0,10,10,1,0,0,0,1,0,0
154,155,4,0,10,5,1,0,0,0,1,0,0
154,155,5,0,10,10,1,0,0,0,0,1,0
154,155,6,0,10,5,1,0,0,0,0,1,0
155,156,1,0,20,10,1,0,0,1,0,0,0
155,156,2,0,20,5,1,0,0,1,0,0,0
155,156,3,0,20,10,1,0,0,0,1,0,1
155,156,4,0,20,5,1,0,0,0,1,0,1
155,156,5,0,20,10,1,0,0,0,0,1,1
155,156,6,0,20,5,1,0,0,0,0,1,1
156,157,1,1,15,10,1,0,0,1,0,0,0
156,157,2,1,15,5,1,0,0,1,0,0,0
156,157,3,1,15,10,1,0,0,0,1,0,0
156,157,4,1,15,5,1,0,0,0,1,0,0
156,157,5,1,15,10,1,0,0,0,0,1,0
156,157,6,1,15,5,1,0,0,0,0,1,0
157,158,1,0,25,10,1,0,0,1,0,0,0
157,158,2,0,25,5,1,0,0,1,0,0,1
157,158,3,0,25,10,1,0,0,0,1,0,1
157,158,4,0,25,5,1,0,0,0,1,0,1
157,158,5,0,25,10,1,0,0,0,0,1,1
157,158,6,0,25,5,1,0,0,0,0,1,1
158,159,1,1,40,10,1,0,0,1,0,0,0
158,159,2,1,40,5,1,0,0,1,0,0,0
158,159,3,1,40,10,1,0,0,0,1,0,0
158,159,4,1,40,5,1,0,0,0,1,0,0
158,159,5,1,40,10,1,0,0,0,0,1,0
158,159,6,1,40,5,1,0,0,0,0,1,0
159,160,1,0,30,10,1,0,0,1,0,0,0
159,160,2,0,30,5,1,0,0,1,0,0,0
159,160,3,0,30,10,1,0,0,0,1,0,1
159,160,4,0,30,5,1,0,0,0,1,0,1
159,160,5,0,30,10,1,0,0,0,0,1,1
159,160,6,0,30,5,1,0,0,0,0,1,1
160,161,1,1,2,10,1,0,0,1,0,0,0
160,161,2,1,2,5,1,0,0,1,0,0,0
160,161,3,1,2,10,1,0,0,0,1,0,0
160,161,4,1,2,5,1,0,0,0,1,0,0
160,161,5,1,2,10,1,0,0,0,0,1,0
160,161,6,1,2,5,1,0,0,0,0,1,0
161,162,1,0,20,10,0,0,0,1,0,0,1
161,162,2,0,20,5,0,0,0,1,0,0,1
161,162,3,0,20,10,0,0,0,0,1,0,1
161,162,4,0,20,5,0,0,0,0,1,0,1
161,162,5,0,20,10,0,0,0,0,0,1,1
161,162,6,0,20,5,0,0,0,0,0,1,1
162,163,1,0,10,10,1,0,0,1,0,0,1
162,163,2,0,10,5,1,0,0,1,0,0,1
162,163,3,0,10,10,1,0,0,0,1,0,1
162,163,4,0,10,5,1,0,0,0,1,0,1
162,163,5,0,10,10,1,0,0,0,0,1,1
162,163,6,0,10,5,1,0,0,0,0,1,1
163,164,1,1,20,10,1,0,0,1,0,0,0
163,164,2,1,20,5,1,0,0,1,0,0,0
163,164,3,1,20,10,1,0,0,0,1,0,1
163,164,4,1,20,5,1,0,0,0,1,0,1
163,164,5,1,20,10,1,0,0,0,0,1,1
163,164,6,1,20,5,1,0,0,0,0,1,1
164,165,1,0,30,10,1,0,0,1,0,0,0
164,165,2,0,30,5,1,0,0,1,0,0,1
164,165,3,0,30,10,1,0,0,0,1,0,0
164,165,4,0,30,5,1,0,0,0,1,0,1
164,165,5,0,30,10,1,0,0,0,0,1,1
164,165,6,0,30,5,1,0,0,0,0,1,1
165,166,1,1,30,10,1,0,0,1,0,0,0
165,166,2,1,30,5,1,0,0,1,0,0,0
165,166,3,1,30,10,1,0,0,0,1,0,0
165,166,4,1,30,5,1,0,0,0,1,0,1
165,166,5,1,30,10,1,0,0,0,0,1,0
165,166,6,1,30,5,1,0,0,0,0,1,1
166,167,1,0,12,10,1,0,0,1,0,0,0
166,167,2,0,12,5,1,0,0,1,0,0,0
166,167,3,0,12,10,1,0,0,0,1,0,0
166,167,4,0,12,5,1,0,0,0,1,0,1
166,167,5,0,12,10,1,0,0,0,0,1,0
166,167,6,0,12,5,1,0,0,0,0,1,1
167,168,1,1,15,10,1,1,0,1,0,0,0
167,168,2,1,15,5,1,1,0,1,0,0,0
167,168,3,1,15,10,1,1,0,0,1,0,0
167,168,4,1,15,5,1,1,0,0,1,0,0
167,168,5,1,15,10,1,1,0,0,0,1,0
167,168,6,1,15,5,1,1,0,0,0,1,0
168,169,1,1,50,10,1,0,0,1,0,0,0
168,169,2,1,50,5,1,0,0,1,0,0,1
168,169,3,1,50,10,1,0,0,0,1,0,1
168,169,4,1,50,5,1,0,0,0,1,0,1
168,169,5,1,50,10,1,0,0,0,0,1,1
168,169,6,1,50,5,1,0,0,0,0,1,1
169,170,1,0,5,10,1,0,0,1,0,0,0
169,170,2,0,5,5,1,0,0,1,0,0,0
169,170,3,0,5,10,1,0,0,0,1,0,0
169,170,4,0,5,5,1,0,0,0,1,0,1
169,170,5,0,5,10,1,0,0,0,0,1,0
169,170,6,0,5,5,1,0,0,0,0,1,1
170,171,1,1,9,10,1,0,0,1,0,0,0
170,171,2,1,9,5,1,0,0,1,0,0,0
170,171,3,1,9,10,1,0,0,0,1,0,1
170,171,4,1,9,5,1,0,0,0,1,0,1
170,171,5,1,9,10,1,0,0,0,0,1,1
170,171,6,1,9,5,1,0,0,0,0,1,1
171,172,1,1,5,10,1,0,0,1,0,0,0
171,172,2,1,5,5,1,0,0,1,0,0,0
171,172,3,1,5,10,1,0,0,0,1,0,0
171,172,4,1,5,5,1,0,0,0,1,0,0
171,172,5,1,5,10,1,0,0,0,0,1,0
171,172,6,1,5,5,1,0,0,0,0,1,0
172,173,1,1,60,10,1,0,0,1,0,0,0
172,173,2,1,60,5,1,0,0,1,0,0,0
172,173,3,1,60,10,1,0,0,0,1,0,0
172,173,4,1,60,5,1,0,0,0,1,0,0
172,173,5,1,60,10,1,0,0,0,0,1,0
172,173,6,1,60,5,1,0,0,0,0,1,0
173,174,1,0,15,10,1,0,0,1,0,0,0
173,174,2,0,15,5,1,0,0,1,0,0,0
173,174,3,0,15,10,1,0,0,0,1,0,0
173,174,4,0,15,5,1,0,0,0,1,0,1
173,174,5,0,15,10,1,0,0,0,0,1,0
173,174,6,0,15,5,1,0,0,0,0,1,1
174,175,1,1,3,10,1,0,0,1,0,0,0
174,175,2,1,3,5,1,0,0,1,0,0,0
174,175,3,1,3,10,1,0,0,0,1,0,0
174,175,4,1,3,5,1,0,0,0,1,0,0
174,175,5,1,3,10,1,0,0,0,0,1,0
174,175,6,1,3,5,1,0,0,0,0,1,0
175,176,1,0,20,10,1,0,0,1,0,0,0
175,176,2,0,20,5,1,0,0,1,0,0,1
175,176,3,0,20,10,1,0,0,0,1,0,1
175,176,4,0,20,5,1,0,0,0,1,0,1
175,176,5,0,20,10,1,0,0,0,0,1,1
175,176,6,0,20,5,1,0,0,0,0,1,1
176,177,1,0,15,10,1,0,0,1,0,0,0
176,177,2,0,15,5,1,0,0,1,0,0,0
176,177,3,0,15,10,1,0,0,0,1,0,1
176,177,4,0,15,5,1,0,0,0,1,0,1
176,177,5,0,15,10,1,0,0,0,0,1,1
176,177,6,0,15,5,1,0,0,0,0,1,1
177,178,1,0,45,10,1,0,0,1,0,0,0
177,178,2,0,45,5,1,0,0,1,0,0,1
177,178,3,0,45,10,1,0,0,0,1,0,1
177,178,4,0,45,5,1,0,0,0,1,0,1
177,178,5,0,45,10,1,0,0,0,0,1,1
177,178,6,0,45,5,1,0,0,0,0,1,1
178,179,1,0,40,10,0,0,1,1,0,0,0
178,179,2,0,40,5,0,0,1,1,0,0,0
178,179,3,0,40,10,0,0,1,0,1,0,1
178,179,4,0,40,5,0,0,1,0,1,0,1
178,179,5,0,40,10,0,0,1,0,0,1,1
178,179,6,0,40,5,0,0,1,0,0,1,1
179,180,1,1,5,10,0,0,0,1,0,0,0
179,180,2,1,5,5,0,0,0,1,0,0,0
179,180,3,1,5,10,0,0,0,0,1,0,0
179,180,4,1,5,5,0,0,0,0,1,0,0
179,180,5,1,5,10,0,0,0,0,0,1,0
179,180,6,1,5,5,0,0,0,0,0,1,0
180,181,1,0,15,10,1,0,0,1,0,0,0
180,181,2,0,15,5,1,0,0,1,0,0,0
180,181,3,0,15,10,1,0,0,0,1,0,0
180,181,4,0,15,5,1,0,0,0,1,0,1
180,181,5,0,15,10,1,0,0,0,0,1,0
180,181,6,0,15,5,1,0,0,0,0,1,1
181,182,1,0,20,10,0,0,0,1,0,0,0
181,182,2,0,20,5,0,0,0,1,0,0,1
181,182,3,0,20,10,0,0,0,0,1,0,0
181,182,4,0,20,5,0,0,0,0,1,0,1
181,182,5,0,20,10,0,0,0,0,0,1,0
181,182,6,0,20,5,0,0,0,0,0,1,1
182,183,1,1,30,10,1,0,0,1,0,0,0
182,183,2,1,30,5,1,0,0,1,0,0,0
182,183,3,1,30,10,1,0,0,0,1,0,0
182,183,4,1,30,5,1,0,0,0,1,0,0
182,183,5,1,30,10,1,0,0,0,0,1,0
182,183,6,1,30,5,1,0,0,0,0,1,0
183,184,1,0,20,10,1,0,0,1,0,0,0
183,184,2,0,20,5,1,0,0,1,0,0,1
183,184,3,0,20,10,1,0,0,0,1,0,1
183,184,4,0,20,5,1,0,0,0,1,0,1
183,184,5,0,20,10,1,0,0,0,0,1,1
183,184,6,0,20,5,1,0,0,0,0,1,1
184,185,1,1,15,10,1,0,0,1,0,0,0
184,185,2,1,15,5,1,0,0,1,0,0,0
184,185,3,1,15,10,1,0,0,0,1,0,0
184,185,4,1,15,5,1,0,0,0,1,0,1
184,185,5,1,15,10,1,0,0,0,0,1,0
184,185,6,1,15,5,1,0,0,0,0,1,1
185,186,1,0,25,10,1,0,0,1,0,0,0
185,186,2,0,25,5,1,0,0,1,0,0,0
185,186,3,0,25,10,1,0,0,0,1,0,1
185,186,4,0,25,5,1,0,0,0,1,0,1
185,186,5,0,25,10,1,0,0,0,0,1,1
185,186,6,0,25,5,1,0,0,0,0,1,1
186,187,1,0,25,10,0,0,1,1,0,0,1
186,187,2,0,25,5,0,0,1,1,0,0,1
186,187,3,0,25,10,0,0,1,0,1,0,1
186,187,4,0,25,5,0,0,1,0,1,0,1
186,187,5,0,25,10,0,0,1,0,0,1,1
186,187,6,0,25,5,0,0,1,0,0,1,1
187,188,1,1,20,10,0,0,1,1,0,0,1
187,188,2,1,20,5,0,0,1,1,0,0,1
187,188,3,1,20,10,0,0,1,0,1,0,1
187,188,4,1,20,5,0,0,1,0,1,0,1
187,188,5,1,20,10,0,0,1,0,0,1,1
187,188,6,1,20,5,0,0,1,0,0,1,1
188,189,1,1,25,10,1,0,0,1,0,0,0
188,189,2,1,25,5,1,0,0,1,0,0,0
188,189,3,1,25,10,1,0,0,0,1,0,0
188,189,4,1,25,5,1,0,0,0,1,0,1
188,189,5,1,25,10,1,0,0,0,0,1,0
188,189,6,1,25,5,1,0,0,0,0,1,1
189,190,1,0,5,10,1,0,0,1,0,0,0
189,190,2,0,5,5,1,0,0,1,0,0,0
189,190,3,0,5,10,1,0,0,0,1,0,0
189,190,4,0,5,5,1,0,0,0,1,0,0
189,190,5,0,5,10,1,0,0,0,0,1,0
189,190,6,0,5,5,1,0,0,0,0,1,0
190,191,1,1,17,10,1,0,0,1,0,0,0
190,191,2,1,17,5,1,0,0,1,0,0,0
190,191,3,1,17,10,1,0,0,0,1,0,0
190,191,4,1,17,5,1,0,0,0,1,0,0
190,191,5,1,17,10,1,0,0,0,0,1,0
190,191,6,1,17,5,1,0,0,0,0,1,1
191,192,1,0,30,10,1,0,0,1,0,0,1
191,192,2,0,30,5,1,0,0,1,0,0,1
191,192,3,0,30,10,1,0,0,0,1,0,1
191,192,4,0,30,5,1,0,0,0,1,0,1
191,192,5,0,30,10,1,0,0,0,0,1,1
191,192,6,0,30,5,1,0,0,0,0,1,1
192,193,1,0,10,10,1,0,0,1,0,0,0
192,193,2,0,10,5,1,0,0,1,0,0,0
192,193,3,0,10,10,1,0,0,0,1,0,1
192,193,4,0,10,5,1,0,0,0,1,0,1
192,193,5,0,10,10,1,0,0,0,0,1,1
192,193,6,0,10,5,1,0,0,0,0,1,1
193,194,1,1,35,10,1,0,0,1,0,0,0
193,194,2,1,35,5,1,0,0,1,0,0,0
193,194,3,1,35,10,1,0,0,0,1,0,0
193,194,4,1,35,5,1,0,0,0,1,0,0
193,194,5,1,35,10,1,0,0,0,0,1,0
193,194,6,1,35,5,1,0,0,0,0,1,0
194,195,1,0,40,10,1,0,0,1,0,0,0
194,195,2,0,40,5,1,0,0,1,0,0,0
194,195,3,0,40,10,1,0,0,0,1,0,1
194,195,4,0,40,5,1,0,0,0,1,0,1
194,195,5,0,40,10,1,0,0,0,0,1,1
194,195,6,0,40,5,1,0,0,0,0,1,1
195,196,1,1,40,10,0,0,0,1,0,0,0
195,196,2,1,40,5,0,0,0,1,0,0,1
195,196,3,1,40,10,0,0,0,0,1,0,0
195,196,4,1,40,5,0,0,0,0,1,0,0
195,196,5,1,40,10,0,0,0,0,0,1,0
195,196,6,1,40,5,0,0,0,0,0,1,0
196,197,1,0,30,10,1,0,0,1,0,0,0
196,197,2,0,30,5,1,0,0,1,0,0,0
196,197,3,0,30,10,1,0,0,0,1,0,1
196,197,4,0,30,5,1,0,0,0,1,0,1
196,197,5,0,30,10,1,0,0,0,0,1,1
196,197,6,0,30,5,1,0,0,0,0,1,1
197,198,1,0,40,10,0,0,1,1,0,0,1
197,198,2,0,40,5,0,0,1,1,0,0,1
197,198,3,0,40,10,0,0,1,0,1,0,1
197,198,4,0,40,5,0,0,1,0,1,0,1
197,198,5,0,40,10,0,0,1,0,0,1,1
197,198,6,0,40,5,0,0,1,0,0,1,1
198,199,1,1,15,10,0,0,0,1,0,0,0
198,199,2,1,15,5,0,0,0,1,0,0,0
198,199,3,1,15,10,0,0,0,0,1,0,0
198,199,4,1,15,5,0,0,0,0,1,0,1
198,199,5,1,15,10,0,0,0,0,0,1,0
198,199,6,1,15,5,0,0,0,0,0,1,1
199,200,1,1,13,10,1,0,0,1,0,0,0
199,200,2,1,13,5,1,0,0,1,0,0,0
199,200,3,1,13,10,1,0,0,0,1,0,0
199,200,4,1,13,5,1,0,0,0,1,0,0
199,200,5,1,13,10,1,0,0,0,0,1,0
199,200,6,1,13,5,1,0,0,0,0,1,0
200,201,1,0,15,10,1,0,0,1,0,0,0
200,201,2,0,15,5,1,0,0,1,0,0,0
200,201,3,0,15,10,1,0,0,0,1,0,1
200,201,4,0,15,5,1,0,0,0,1,0,1
200,201,5,0,15,10,1,0,0,0,0,1,1
200,201,6,0,15,5,1,0,0,0,0,1,1
201,202,1,0,20,10,1,0,0,1,0,0,0
201,202,2,0,20,5,1,0,0,1,0,0,0
201,202,3,0,20,10,1,0,0,0,1,0,1
201,202,4,0,20,5,1,0,0,0,1,0,1
201,202,5,0,20,10,1,0,0,0,0,1,1
201,202,6,0,20,5,1,0,0,0,0,1,1
202,203,1,1,5,10,0,0,0,1,0,0,0
202,203,2,1,5,5,0,0,0,1,0,0,0
202,203,3,1,5,10,0,0,0,0,1,0,0
202,203,4,1,5,5,0,0,0,0,1,0,0
202,203,5,1,5,10,0,0,0,0,0,1,0
202,203,6,1,5,5,0,0,0,0,0,1,0
203,204,1,0,20,10,1,0,1,1,0,0,0
203,204,2,0,20,5,1,0,1,1,0,0,0
203,204,3,0,20,10,1,0,1,0,1,0,1
203,204,4,0,20,5,1,0,1,0,1,0,1
203,204,5,0,20,10,1,0,1,0,0,1,1
203,204,6,0,20,5,1,0,1,0,0,1,1
204,205,1,1,40,10,1,0,0,1,0,0,0
204,205,2,1,40,5,1,0,0,1,0,0,0
204,205,3,1,40,10,1,0,0,0,1,0,0
204,205,4,1,40,5,1,0,0,0,1,0,1
204,205,5,1,40,10,1,0,0,0,0,1,0
204,205,6,1,40,5,1,0,0,0,0,1,1
205,206,1,0,10,10,1,0,0,1,0,0,0
205,206,2,0,10,5,1,0,0,1,0,0,0
205,206,3,0,10,10,1,0,0,0,1,0,1
205,206,4,0,10,5,1,0,0,0,1,0,1
205,206,5,0,10,10,1,0,0,0,0,1,1
205,206,6,0,10,5,1,0,0,0,0,1,1
206,207,1,1,20,10,0,1,0,1,0,0,1
206,207,2,1,20,5,0,1,0,1,0,0,1
206,207,3,1,20,10,0,1,0,0,1,0,1
206,207,4,1,20,5,0,1,0,0,1,0,1
206,207,5,1,20,10,0,1,0,0,0,1,1
206,207,6,1,20,5,0,1,0,0,0,1,1
207,208,1,1,25,10,1,1,0,1,0,0,0
207,208,2,1,25,5,1,1,0,1,0,0,0
207,208,3,1,25,10,1,1,0,0,1,0,0
207,208,4,1,25,5,1,1,0,0,1,0,1
207,208,5,1,25,10,1,1,0,0,0,1,0
207,208,6,1,25,5,1,1,0,0,0,1,1
208,209,1,0,5,10,1,0,0,1,0,0,0
208,209,2,0,5,5,1,0,0,1,0,0,0
208,209,3,0,5,10,1,0,0,0,1,0,0
208,209,4,0,5,5,1,0,0,0,1,0,0
208,209,5,0,5,10,1,0,0,0,0,1,0
208,209,6,0,5,5,1,0,0,0,0,1,0
209,210,1,0,30,10,1,0,0,1,0,0,0
209,210,2,0,30,5,1,0,0,1,0,0,0
209,210,3,0,30,10,1,0,0,0,1,0,1
209,210,4,0,30,5,1,0,0,0,1,0,1
209,210,5,0,30,10,1,0,0,0,0,1,1
209,210,6,0,30,5,1,0,0,0,0,1,1
210,211,1,0,45,10,0,0,1,1,0,0,1
210,211,2,0,45,5,0,0,1,1,0,0,1
210,211,3,0,45,10,0,0,1,0,1,0,1
210,211,4,0,45,5,0,0,1,0,1,0,1
210,211,5,0,45,10,0,0,1,0,0,1,1
210,211,6,0,45,5,0,0,1,0,0,1,1
211,212,1,1,17,10,1,0,0,1,0,0,0
211,212,2,1,17,5,1,0,0,1,0,0,0
211,212,3,1,17,10,1,0,0,0,1,0,0
211,212,4,1,17,5,1,0,0,0,1,0,1
211,212,5,1,17,10,1,0,0,0,0,1,0
211,212,6,1,17,5,1,0,0,0,0,1,1
212,213,1,0,24,10,1,0,0,1,0,0,0
212,213,2,0,24,5,1,0,0,1,0,0,0
212,213,3,0,24,10,1,0,0,0,1,0,1
212,213,4,0,24,5,1,0,0,0,1,0,1
212,213,5,0,24,10,1,0,0,0,0,1,1
212,213,6,0,24,5,1,0,0,0,0,1,1
213,214,1,1,10,10,0,0,0,1,0,0,0
213,214,2,1,10,5,0,0,0,1,0,0,0
213,214,3,1,10,10,0,0,0,0,1,0,1
213,214,4,1,10,5,0,0,0,0,1,0,1
213,214,5,1,10,10,0,0,0,0,0,1,1
213,214,6,1,10,5,0,0,0,0,0,1,1
214,215,1,1,22,10,0,0,0,1,0,0,0
214,215,2,1,22,5,0,0,0,1,0,0,0
214,215,3,1,22,10,0,0,0,0,1,0,0
214,215,4,1,22,5,0,0,0,0,1,0,0
214,215,5,1,22,10,0,0,0,0,0,1,0
214,215,6,1,22,5,0,0,0,0,0,1,0
215,216,1,1,15,10,1,0,0,1,0,0,0
215,216,2,1,15,5,1,0,0,1,0,0,1
215,216,3,1,15,10,1,0,0,0,1,0,0
215,216,4,1,15,5,1,0,0,0,1,0,1
215,216,5,1,15,10,1,0,0,0,0,1,0
215,216,6,1,15,5,1,0,0,0,0,1,1
216,217,1,0,25,10,1,0,0,1,0,0,0
216,217,2,0,25,5,1,0,0,1,0,0,0
216,217,3,0,25,10,1,0,0,0,1,0,1
216,217,4,0,25,5,1,0,0,0,1,0,1
216,217,5,0,25,10,1,0,0,0,0,1,1
216,217,6,0,25,5,1,0,0,0,0,1,1
217,218,1,0,15,10,1,0,0,1,0,0,0
217,218,2,0,15,5,1,0,0,1,0,0,0
217,218,3,0,15,10,1,0,0,0,1,0,0
217,218,4,0,15,5,1,0,0,0,1,0,0
217,218,5,0,15,10,1,0,0,0,0,1,0
217,218,6,0,15,5,1,0,0,0,0,1,0
218,219,1,0,30,10,1,0,0,1,0,0,0
218,219,2,0,30,5,1,0,0,1,0,0,0
218,219,3,0,30,10,1,0,0,0,1,0,1
218,219,4,0,30,5,1,0,0,0,1,0,1
218,219,5,0,30,10,1,0,0,0,0,1,1
218,219,6,0,30,5,1,0,0,0,0,1,1
219,220,1,1,45,10,1,0,0,1,0,0,0
219,220,2,1,45,5,1,0,0,1,0,0,0
219,220,3,1,45,10,1,0,0,0,1,0,0
219,220,4,1,45,5,1,0,0,0,1,0,1
219,220,5,1,45,10,1,0,0,0,0,1,0
219,220,6,1,45,5,1,0,0,0,0,1,1
220,221,1,1,5,10,1,0,0,1,0,0,0
220,221,2,1,5,5,1,0,0,1,0,0,0
220,221,3,1,5,10,1,0,0,0,1,0,0
220,221,4,1,5,5,1,0,0,0,1,0,1
220,221,5,1,5,10,1,0,0,0,0,1,0
220,221,6,1,5,5,1,0,0,0,0,1,1
221,222,1,1,30,10,1,0,0,1,0,0,0
221,222,2,1,30,5,1,0,0,1,0,0,0
221,222,3,1,30,10,1,0,0,0,1,0,0
221,222,4,1,30,5,1,0,0,0,1,0,1
221,222,5,1,30,10,1,0,0,0,0,1,0
221,222,6,1,30,5,1,0,0,0,0,1,1
222,223,1,1,9,10,1,0,0,1,0,0,0
222,223,2,1,9,5,1,0,0,1,0,0,1
222,223,3,1,9,10,1,0,0,0,1,0,1
222,223,4,1,9,5,1,0,0,0,1,0,1
222,223,5,1,9,10,1,0,0,0,0,1,1
222,223,6,1,9,5,1,0,0,0,0,1,1
223,224,1,1,30,10,0,0,1,1,0,0,0
223,224,2,1,30,5,0,0,1,1,0,0,0
223,224,3,1,30,10,0,0,1,0,1,0,0
223,224,4,1,30,5,0,0,1,0,1,0,0
223,224,5,1,30,10,0,0,1,0,0,1,0
223,224,6,1,30,5,0,0,1,0,0,1,0
224,225,1,1,25,10,1,0,0,1,0,0,0
224,225,2,1,25,5,1,0,0,1,0,0,0
224,225,3,1,25,10,1,0,0,0,1,0,0
224,225,4,1,25,5,1,0,0,0,1,0,0
224,225,5,1,25,10,1,0,0,0,0,1,0
224,225,6,1,25,5,1,0,0,0,0,1,0
225,226,1,0,20,10,1,0,0,1,0,0,0
225,226,2,0,20,5,1,0,0,1,0,0,0
225,226,3,0,20,10,1,0,0,0,1,0,0
225,226,4,0,20,5,1,0,0,0,1,0,0
225,226,5,0,20,10,1,0,0,0,0,1,0
225,226,6,0,20,5,1,0,0,0,0,1,0
226,227,1,0,10,10,0,0,0,1,0,0,0
226,227,2,0,10,5,0,0,0,1,0,0,1
226,227,3,0,10,10,0,0,0,0,1,0,0
226,227,4,0,10,5,0,0,0,0,1,0,1
