index,pass_ID,scenario,time_crit,JRT,WT,commuter,age_50_65,age_65plus,Crowding_3_2,Crowding_4_3,Crowding_4_2,output_choice
226,227,5,0,10,10,0,0,0,0,0,1,1
226,227,6,0,10,5,0,0,0,0,0,1,1
227,228,1,1,20,10,1,0,0,1,0,0,0
227,228,2,1,20,5,1,0,0,1,0,0,0
227,228,3,1,20,10,1,0,0,0,1,0,0
227,228,4,1,20,5,1,0,0,0,1,0,0
227,228,5,1,20,10,1,0,0,0,0,1,0
227,228,6,1,20,5,1,0,0,0,0,1,0
228,229,1,1,25,10,1,0,0,1,0,0,0
228,229,2,1,25,5,1,0,0,1,0,0,0
228,229,3,1,25,10,1,0,0,0,1,0,0
228,229,4,1,25,5,1,0,0,0,1,0,0
228,229,5,1,25,10,1,0,0,0,0,1,0
228,229,6,1,25,5,1,0,0,0,0,1,0
229,230,1,0,7,10,1,0,0,1,0,0,0
229,230,2,0,7,5,1,0,0,1,0,0,0
229,230,3,0,7,10,1,0,0,0,1,0,1
229,230,4,0,7,5,1,0,0,0,1,0,1
229,230,5,0,7,10,1,0,0,0,0,1,1
229,230,6,0,7,5,1,0,0,0,0,1,1
230,231,1,0,20,10,1,0,0,1,0,0,0
230,231,2,0,20,5,1,0,0,1,0,0,1
230,231,3,0,20,10,1,0,0,0,1,0,1
230,231,4,0,20,5,1,0,0,0,1,0,1
230,231,5,0,20,10,1,0,0,0,0,1,1
230,231,6,0,20,5,1,0,0,0,0,1,1
231,232,1,1,20,10,0,0,0,1,0,0,0
231,232,2,1,20,5,0,0,0,1,0,0,0
231,232,3,1,20,10,0,0,0,0,1,0,0
231,232,4,1,20,5,0,0,0,0,1,0,0
231,232,5,1,20,10,0,0,0,0,0,1,0
231,232,6,1,20,5,0,0,0,0,0,1,0
232,233,1,1,20,10,1,0,0,1,0,0,0
232,233,2,1,20,5,1,0,0,1,0,0,0
232,233,3,1,20,10,1,0,0,0,1,0,0
232,233,4,1,20,5,1,0,0,0,1,0,1
232,233,5,1,20,10,1,0,0,0,0,1,0
232,233,6,1,20,5,1,0,0,0,0,1,1
233,234,1,0,30,10,1,0,0,1,0,0,0
233,234,2,0,30,5,1,0,0,1,0,0,0
233,234,3,0,30,10,1,0,0,0,1,0,1
233,234,4,0,30,5,1,0,0,0,1,0,1
233,234,5,0,30,10,1,0,0,0,0,1,1
233,234,6,0,30,5,1,0,0,0,0,1,1
234,235,1,0,35,10,1,0,0,1,0,0,1
234,235,2,0,35,5,1,0,0,1,0,0,1
234,235,3,0,35,10,1,0,0,0,1,0,1
234,235,4,0,35,5,1,0,0,0,1,0,1
234,235,5,0,35,10,1,0,0,0,0,1,1
234,235,6,0,35,5,1,0,0,0,0,1,1
235,236,1,1,20,10,1,0,0,1,0,0,0
235,236,2,1,20,5,1,0,0,1,0,0,0
235,236,3,1,20,10,1,0,0,0,1,0,0
235,236,4,1,20,5,1,0,0,0,1,0,1
235,236,5,1,20,10,1,0,0,0,0,1,0
235,236,6,1,20,5,1,0,0,0,0,1,1
236,237,1,0,18,10,1,0,0,1,0,0,0
236,237,2,0,18,5,1,0,0,1,0,0,0
236,237,3,0,18,10,1,0,0,0,1,0,0
236,237,4,0,18,5,1,0,0,0,1,0,0
236,237,5,0,18,10,1,0,0,0,0,1,0
236,237,6,0,18,5,1,0,0,0,0,1,0
237,238,1,0,8,10,1,0,0,1,0,0,0
237,238,2,0,8,5,1,0,0,1,0,0,0
237,238,3,0,8,10,1,0,0,0,1,0,0
237,238,4,0,8,5,1,0,0,0,1,0,0
237,238,5,0,8,10,1,0,0,0,0,1,0
237,238,6,0,8,5,1,0,0,0,0,1,0
238,239,1,0,40,10,1,0,0,1,0,0,0
238,239,2,0,40,5,1,0,0,1,0,0,0
238,239,3,0,40,10,1,0,0,0,1,0,0
238,239,4,0,40,5,1,0,0,0,1,0,1
238,239,5,0,40,10,1,0,0,0,0,1,0
238,239,6,0,40,5,1,0,0,0,0,1,1
239,240,1,0,30,10,1,0,0,1,0,0,0
239,240,2,0,30,5,1,0,0,1,0,0,0
239,240,3,0,30,10,1,0,0,0,1,0,1
239,240,4,0,30,5,1,0,0,0,1,0,1
239,240,5,0,30,10,1,0,0,0,0,1,1
239,240,6,0,30,5,1,0,0,0,0,1,1
240,241,1,0,15,10,1,0,0,1,0,0,0
240,241,2,0,15,5,1,0,0,1,0,0,0
240,241,3,0,15,10,1,0,0,0,1,0,0
240,241,4,0,15,5,1,0,0,0,1,0,1
240,241,5,0,15,10,1,0,0,0,0,1,0
240,241,6,0,15,5,1,0,0,0,0,1,1
241,242,1,1,20,10,1,0,0,1,0,0,0
241,242,2,1,20,5,1,0,0,1,0,0,0
241,242,3,1,20,10,1,0,0,0,1,0,0
241,242,4,1,20,5,1,0,0,0,1,0,0
241,242,5,1,20,10,1,0,0,0,0,1,0
241,242,6,1,20,5,1,0,0,0,0,1,0
242,243,1,0,15,10,1,0,0,1,0,0,0
242,243,2,0,15,5,1,0,0,1,0,0,1
242,243,3,0,15,10,1,0,0,0,1,0,1
242,243,4,0,15,5,1,0,0,0,1,0,1
242,243,5,0,15,10,1,0,0,0,0,1,1
242,243,6,0,15,5,1,0,0,0,0,1,1
243,244,1,0,15,10,1,0,0,1,0,0,0
243,244,2,0,15,5,1,0,0,1,0,0,0
243,244,3,0,15,10,1,0,0,0,1,0,0
243,244,4,0,15,5,1,0,0,0,1,0,1
243,244,5,0,15,10,1,0,0,0,0,1,0
243,244,6,0,15,5,1,0,0,0,0,1,1
244,245,1,0,40,10,1,0,0,1,0,0,0
244,245,2,0,40,5,1,0,0,1,0,0,0
244,245,3,0,40,10,1,0,0,0,1,0,1
244,245,4,0,40,5,1,0,0,0,1,0,1
244,245,5,0,40,10,1,0,0,0,0,1,1
244,245,6,0,40,5,1,0,0,0,0,1,1
245,246,1,0,25,10,1,0,0,1,0,0,1
245,246,2,0,25,5,1,0,0,1,0,0,1
245,246,3,0,25,10,1,0,0,0,1,0,1
245,246,4,0,25,5,1,0,0,0,1,0,1
245,246,5,0,25,10,1,0,0,0,0,1,1
245,246,6,0,25,5,1,0,0,0,0,1,1
246,247,1,0,40,10,0,0,0,1,0,0,0
246,247,2,0,40,5,0,0,0,1,0,0,0
246,247,3,0,40,10,0,0,0,0,1,0,1
246,247,4,0,40,5,0,0,0,0,1,0,1
246,247,5,0,40,10,0,0,0,0,0,1,1
246,247,6,0,40,5,0,0,0,0,0,1,1
247,248,1,1,15,10,1,0,0,1,0,0,0
247,248,2,1,15,5,1,0,0,1,0,0,0
247,248,3,1,15,10,1,0,0,0,1,0,0
247,248,4,1,15,5,1,0,0,0,1,0,0
247,248,5,1,15,10,1,0,0,0,0,1,0
247,248,6,1,15,5,1,0,0,0,0,1,0
248,249,1,0,35,10,0,0,1,1,0,0,1
248,249,2,0,35,5,0,0,1,1,0,0,1
248,249,3,0,35,10,0,0,1,0,1,0,1
248,249,4,0,35,5,0,0,1,0,1,0,1
248,249,5,0,35,10,0,0,1,0,0,1,1
248,249,6,0,35,5,0,0,1,0,0,1,1
249,250,1,1,10,10,1,0,0,1,0,0,0
249,250,2,1,10,5,1,0,0,1,0,0,0
249,250,3,1,10,10,1,0,0,0,1,0,0
249,250,4,1,10,5,1,0,0,0,1,0,0
249,250,5,1,10,10,1,0,0,0,0,1,0
249,250,6,1,10,5,1,0,0,0,0,1,0
250,251,1,0,25,10,0,0,0,1,0,0,0
250,251,2,0,25,5,0,0,0,1,0,0,0
250,251,3,0,25,10,0,0,0,0,1,0,0
250,251,4,0,25,5,0,0,0,0,1,0,1
250,251,5,0,25,10,0,0,0,0,0,1,0
250,251,6,0,25,5,0,0,0,0,0,1,1
251,252,1,1,25,10,1,0,0,1,0,0,0
251,252,2,1,25,5,1,0,0,1,0,0,0
251,252,3,1,25,10,1,0,0,0,1,0,0
251,252,4,1,25,5,1,0,0,0,1,0,0
251,252,5,1,25,10,1,0,0,0,0,1,0
251,252,6,1,25,5,1,0,0,0,0,1,0
252,253,1,0,15,10,1,0,0,1,0,0,0
252,253,2,0,15,5,1,0,0,1,0,0,1
252,253,3,0,15,10,1,0,0,0,1,0,0
252,253,4,0,15,5,1,0,0,0,1,0,0
252,253,5,0,15,10,1,0,0,0,0,1,0
252,253,6,0,15,5,1,0,0,0,0,1,1
253,254,1,1,15,10,1,0,0,1,0,0,0
253,254,2,1,15,5,1,0,0,1,0,0,0
253,254,3,1,15,10,1,0,0,0,1,0,0
253,254,4,1,15,5,1,0,0,0,1,0,1
253,254,5,1,15,10,1,0,0,0,0,1,0
253,254,6,1,15,5,1,0,0,0,0,1,1
254,255,1,1,30,10,1,0,0,1,0,0,0
254,255,2,1,30,5,1,0,0,1,0,0,1
254,255,3,1,30,10,1,0,0,0,1,0,0
254,255,4,1,30,5,1,0,0,0,1,0,1
254,255,5,1,30,10,1,0,0,0,0,1,0
254,255,6,1,30,5,1,0,0,0,0,1,1
255,256,1,1,40,10,1,0,0,1,0,0,0
255,256,2,1,40,5,1,0,0,1,0,0,0
255,256,3,1,40,10,1,0,0,0,1,0,0
255,256,4,1,40,5,1,0,0,0,1,0,1
255,256,5,1,40,10,1,0,0,0,0,1,0
255,256,6,1,40,5,1,0,0,0,0,1,1
256,257,1,1,25,10,1,0,0,1,0,0,0
256,257,2,1,25,5,1,0,0,1,0,0,0
256,257,3,1,25,10,1,0,0,0,1,0,0
256,257,4,1,25,5,1,0,0,0,1,0,0
256,257,5,1,25,10,1,0,0,0,0,1,0
256,257,6,1,25,5,1,0,0,0,0,1,0
257,258,1,1,7,10,1,0,0,1,0,0,0
257,258,2,1,7,5,1,0,0,1,0,0,1
257,258,3,1,7,10,1,0,0,0,1,0,1
257,258,4,1,7,5,1,0,0,0,1,0,1
257,258,5,1,7,10,1,0,0,0,0,1,1
257,258,6,1,7,5,1,0,0,0,0,1,1
258,259,1,0,20,10,1,0,0,1,0,0,0
258,259,2,0,20,5,1,0,0,1,0,0,0
258,259,3,0,20,10,1,0,0,0,1,0,1
258,259,4,0,20,5,1,0,0,0,1,0,1
258,259,5,0,20,10,1,0,0,0,0,1,1
258,259,6,0,20,5,1,0,0,0,0,1,1
259,260,1,0,30,10,1,0,0,1,0,0,0
259,260,2,0,30,5,1,0,0,1,0,0,0
259,260,3,0,30,10,1,0,0,0,1,0,0
259,260,4,0,30,5,1,0,0,0,1,0,1
259,260,5,0,30,10,1,0,0,0,0,1,0
259,260,6,0,30,5,1,0,0,0,0,1,1
260,261,1,0,10,10,1,0,0,1,0,0,0
260,261,2,0,10,5,1,0,0,1,0,0,1
260,261,3,0,10,10,1,0,0,0,1,0,1
260,261,4,0,10,5,1,0,0,0,1,0,1
260,261,5,0,10,10,1,0,0,0,0,1,1
260,261,6,0,10,5,1,0,0,0,0,1,1
261,262,1,1,13,10,1,0,0,1,0,0,0
261,262,2,1,13,5,1,0,0,1,0,0,0
261,262,3,1,13,10,1,0,0,0,1,0,0
261,262,4,1,13,5,1,0,0,0,1,0,1
261,262,5,1,13,10,1,0,0,0,0,1,0
261,262,6,1,13,5,1,0,0,0,0,1,1
262,263,1,1,35,10,1,0,0,1,0,0,0
262,263,2,1,35,5,1,0,0,1,0,0,0
262,263,3,1,35,10,1,0,0,0,1,0,1
262,263,4,1,35,5,1,0,0,0,1,0,1
262,263,5,1,35,10,1,0,0,0,0,1,1
262,263,6,1,35,5,1,0,0,0,0,1,1
263,264,1,1,12,10,1,0,0,1,0,0,0
263,264,2,1,12,5,1,0,0,1,0,0,0
263,264,3,1,12,10,1,0,0,0,1,0,0
263,264,4,1,12,5,1,0,0,0,1,0,0
263,264,5,1,12,10,1,0,0,0,0,1,0
263,264,6,1,12,5,1,0,0,0,0,1,0
264,265,1,1,30,10,1,0,0,1,0,0,0
264,265,2,1,30,5,1,0,0,1,0,0,1
264,265,3,1,30,10,1,0,0,0,1,0,0
264,265,4,1,30,5,1,0,0,0,1,0,1
264,265,5,1,30,10,1,0,0,0,0,1,0
264,265,6,1,30,5,1,0,0,0,0,1,1
265,266,1,1,20,10,1,0,0,1,0,0,0
265,266,2,1,20,5,1,0,0,1,0,0,0
265,266,3,1,20,10,1,0,0,0,1,0,0
265,266,4,1,20,5,1,0,0,0,1,0,0
265,266,5,1,20,10,1,0,0,0,0,1,0
265,266,6,1,20,5,1,0,0,0,0,1,0
266,267,1,1,20,10,1,0,0,1,0,0,0
266,267,2,1,20,5,1,0,0,1,0,0,0
266,267,3,1,20,10,1,0,0,0,1,0,0
266,267,4,1,20,5,1,0,0,0,1,0,1
266,267,5,1,20,10,1,0,0,0,0,1,0
266,267,6,1,20,5,1,0,0,0,0,1,1
267,268,1,1,20,10,1,0,0,1,0,0,0
267,268,2,1,20,5,1,0,0,1,0,0,0
267,268,3,1,20,10,1,0,0,0,1,0,0
267,268,4,1,20,5,1,0,0,0,1,0,0
267,268,5,1,20,10,1,0,0,0,0,1,0
267,268,6,1,20,5,1,0,0,0,0,1,0
268,269,1,1,20,10,1,0,0,1,0,0,0
268,269,2,1,20,5,1,0,0,1,0,0,0
268,269,3,1,20,10,1,0,0,0,1,0,0
268,269,4,1,20,5,1,0,0,0,1,0,1
268,269,5,1,20,10,1,0,0,0,0,1,0
268,269,6,1,20,5,1,0,0,0,0,1,1
269,270,1,0,20,10,1,0,0,1,0,0,0
269,270,2,0,20,5,1,0,0,1,0,0,0
269,270,3,0,20,10,1,0,0,0,1,0,0
269,270,4,0,20,5,1,0,0,0,1,0,0
269,270,5,0,20,10,1,0,0,0,0,1,0
269,270,6,0,20,5,1,0,0,0,0,1,0
270,271,1,1,38,10,1,0,0,1,0,0,1
270,271,2,1,38,5,1,0,0,1,0,0,1
270,271,3,1,38,10,1,0,0,0,1,0,1
270,271,4,1,38,5,1,0,0,0,1,0,1
270,271,5,1,38,10,1,0,0,0,0,1,1
270,271,6,1,38,5,1,0,0,0,0,1,1
271,272,1,0,15,10,1,0,0,1,0,0,1
271,272,2,0,15,5,1,0,0,1,0,0,1
271,272,3,0,15,10,1,0,0,0,1,0,1
271,272,4,0,15,5,1,0,0,0,1,0,1
271,272,5,0,15,10,1,0,0,0,0,1,1
271,272,6,0,15,5,1,0,0,0,0,1,1
272,273,1,1,40,10,1,0,0,1,0,0,0
272,273,2,1,40,5,1,0,0,1,0,0,0
272,273,3,1,40,10,1,0,0,0,1,0,0
272,273,4,1,40,5,1,0,0,0,1,0,0
272,273,5,1,40,10,1,0,0,0,0,1,0
272,273,6,1,40,5,1,0,0,0,0,1,0
273,274,1,1,25,10,1,0,0,1,0,0,0
273,274,2,1,25,5,1,0,0,1,0,0,0
273,274,3,1,25,10,1,0,0,0,1,0,0
273,274,4,1,25,5,1,0,0,0,1,0,0
273,274,5,1,25,10,1,0,0,0,0,1,0
273,274,6,1,25,5,1,0,0,0,0,1,0
274,275,1,1,10,10,1,0,0,1,0,0,0
274,275,2,1,10,5,1,0,0,1,0,0,0
274,275,3,1,10,10,1,0,0,0,1,0,0
274,275,4,1,10,5,1,0,0,0,1,0,1
274,275,5,1,10,10,1,0,0,0,0,1,0
274,275,6,1,10,5,1,0,0,0,0,1,1
275,276,1,1,30,10,1,0,0,1,0,0,0
275,276,2,1,30,5,1,0,0,1,0,0,1
275,276,3,1,30,10,1,0,0,0,1,0,1
275,276,4,1,30,5,1,0,0,0,1,0,1
275,276,5,1,30,10,1,0,0,0,0,1,1
275,276,6,1,30,5,1,0,0,0,0,1,1
276,277,1,0,25,10,1,0,0,1,0,0,0
276,277,2,0,25,5,1,0,0,1,0,0,0
276,277,3,0,25,10,1,0,0,0,1,0,1
276,277,4,0,25,5,1,0,0,0,1,0,1
276,277,5,0,25,10,1,0,0,0,0,1,1
276,277,6,0,25,5,1,0,0,0,0,1,1
277,278,1,0,30,10,1,0,0,1,0,0,0
277,278,2,0,30,5,1,0,0,1,0,0,0
277,278,3,0,30,10,1,0,0,0,1,0,1
277,278,4,0,30,5,1,0,0,0,1,0,1
277,278,5,0,30,10,1,0,0,0,0,1,1
277,278,6,0,30,5,1,0,0,0,0,1,1
278,279,1,1,5,10,1,0,0,1,0,0,0
278,279,2,1,5,5,1,0,0,1,0,0,0
278,279,3,1,5,10,1,0,0,0,1,0,0
278,279,4,1,5,5,1,0,0,0,1,0,0
278,279,5,1,5,10,1,0,0,0,0,1,0
278,279,6,1,5,5,1,0,0,0,0,1,0
279,280,1,0,30,10,1,0,0,1,0,0,0
279,280,2,0,30,5,1,0,0,1,0,0,1
279,280,3,0,30,10,1,0,0,0,1,0,1
279,280,4,0,30,5,1,0,0,0,1,0,1
279,280,5,0,30,10,1,0,0,0,0,1,1
279,280,6,0,30,5,1,0,0,0,0,1,1
280,281,1,1,25,10,0,0,0,1,0,0,0
280,281,2,1,25,5,0,0,0,1,0,0,0
280,281,3,1,25,10,0,0,0,0,1,0,0
280,281,4,1,25,5,0,0,0,0,1,0,1
280,281,5,1,25,10,0,0,0,0,0,1,0
280,281,6,1,25,5,0,0,0,0,0,1,1
281,282,1,1,30,10,1,0,0,1,0,0,0
281,282,2,1,30,5,1,0,0,1,0,0,0
281,282,3,1,30,10,1,0,0,0,1,0,0
281,282,4,1,30,5,1,0,0,0,1,0,0
281,282,5,1,30,10,1,0,0,0,0,1,0
281,282,6,1,30,5,1,0,0,0,0,1,0
282,283,1,1,22,10,1,0,0,1,0,0,0
282,283,2,1,22,5,1,0,0,1,0,0,0
282,283,3,1,22,10,1,0,0,0,1,0,0
282,283,4,1,22,5,1,0,0,0,1,0,1
282,283,5,1,22,10,1,0,0,0,0,1,0
282,283,6,1,22,5,1,0,0,0,0,1,1
283,284,1,0,15,10,0,0,0,1,0,0,0
283,284,2,0,15,5,0,0,0,1,0,0,0
283,284,3,0,15,10,0,0,0,0,1,0,0
283,284,4,0,15,5,0,0,0,0,1,0,1
283,284,5,0,15,10,0,0,0,0,0,1,0
283,284,6,0,15,5,0,0,0,0,0,1,1
284,285,1,0,14,10,1,0,0,1,0,0,0
284,285,2,0,14,5,1,0,0,1,0,0,0
284,285,3,0,14,10,1,0,0,0,1,0,0
284,285,4,0,14,5,1,0,0,0,1,0,0
284,285,5,0,14,10,1,0,0,0,0,1,0
284,285,6,0,14,5,1,0,0,0,0,1,0
285,286,1,1,20,10,0,0,0,1,0,0,0
285,286,2,1,20,5,0,0,0,1,0,0,1
285,286,3,1,20,10,0,0,0,0,1,0,0
285,286,4,1,20,5,0,0,0,0,1,0,1
285,286,5,1,20,10,0,0,0,0,0,1,0
285,286,6,1,20,5,0,0,0,0,0,1,1
286,287,1,1,40,10,1,0,0,1,0,0,0
286,287,2,1,40,5,1,0,0,1,0,0,0
286,287,3,1,40,10,1,0,0,0,1,0,1
286,287,4,1,40,5,1,0,0,0,1,0,1
286,287,5,1,40,10,1,0,0,0,0,1,1
286,287,6,1,40,5,1,0,0,0,0,1,1
287,288,1,0,33,10,0,0,1,1,0,0,1
287,288,2,0,33,5,0,0,1,1,0,0,1
287,288,3,0,33,10,0,0,1,0,1,0,1
287,288,4,0,33,5,0,0,1,0,1,0,1
287,288,5,0,33,10,0,0,1,0,0,1,1
287,288,6,0,33,5,0,0,1,0,0,1,1
288,289,1,1,20,10,1,0,0,1,0,0,0
288,289,2,1,20,5,1,0,0,1,0,0,0
288,289,3,1,20,10,1,0,0,0,1,0,0
288,289,4,1,20,5,1,0,0,0,1,0,1
288,289,5,1,20,10,1,0,0,0,0,1,0
288,289,6,1,20,5,1,0,0,0,0,1,1
289,290,1,1,30,10,1,0,0,1,0,0,0
289,290,2,1,30,5,1,0,0,1,0,0,0
289,290,3,1,30,10,1,0,0,0,1,0,0
289,290,4,1,30,5,1,0,0,0,1,0,0
289,290,5,1,30,10,1,0,0,0,0,1,0
289,290,6,1,30,5,1,0,0,0,0,1,0
290,291,1,1,7,10,1,0,0,1,0,0,0
290,291,2,1,7,5,1,0,0,1,0,0,0
290,291,3,1,7,10,1,0,0,0,1,0,0
290,291,4,1,7,5,1,0,0,0,1,0,0
290,291,5,1,7,10,1,0,0,0,0,1,0
290,291,6,1,7,5,1,0,0,0,0,1,0
291,292,1,1,15,10,1,0,1,1,0,0,1
291,292,2,1,15,5,1,0,1,1,0,0,1
291,292,3,1,15,10,1,0,1,0,1,0,1
291,292,4,1,15,5,1,0,1,0,1,0,1
291,292,5,1,15,10,1,0,1,0,0,1,1
291,292,6,1,15,5,1,0,1,0,0,1,1
292,293,1,1,25,10,1,0,0,1,0,0,0
292,293,2,1,25,5,1,0,0,1,0,0,0
292,293,3,1,25,10,1,0,0,0,1,0,0
292,293,4,1,25,5,1,0,0,0,1,0,1
292,293,5,1,25,10,1,0,0,0,0,1,0
292,293,6,1,25,5,1,0,0,0,0,1,1
293,294,1,0,25,10,1,0,0,1,0,0,0
293,294,2,0,25,5,1,0,0,1,0,0,0
293,294,3,0,25,10,1,0,0,0,1,0,0
293,294,4,0,25,5,1,0,0,0,1,0,1
293,294,5,0,25,10,1,0,0,0,0,1,1
293,294,6,0,25,5,1,0,0,0,0,1,1
294,295,1,1,10,10,1,0,0,1,0,0,0
294,295,2,1,10,5,1,0,0,1,0,0,0
294,295,3,1,10,10,1,0,0,0,1,0,0
294,295,4,1,10,5,1,0,0,0,1,0,0
294,295,5,1,10,10,1,0,0,0,0,1,0
294,295,6,1,10,5,1,0,0,0,0,1,0
295,296,1,1,8,10,0,0,0,1,0,0,0
295,296,2,1,8,5,0,0,0,1,0,0,0
295,296,3,1,8,10,0,0,0,0,1,0,0
295,296,4,1,8,5,0,0,0,0,1,0,0
295,296,5,1,8,10,0,0,0,0,0,1,0
295,296,6,1,8,5,0,0,0,0,0,1,0
296,297,1,0,30,10,1,0,0,1,0,0,0
296,297,2,0,30,5,1,0,0,1,0,0,1
296,297,3,0,30,10,1,0,0,0,1,0,1
296,297,4,0,30,5,1,0,0,0,1,0,1
296,297,5,0,30,10,1,0,0,0,0,1,1
296,297,6,0,30,5,1,0,0,0,0,1,1
297,298,1,1,7,10,1,0,0,1,0,0,0
297,298,2,1,7,5,1,0,0,1,0,0,0
297,298,3,1,7,10,1,0,0,0,1,0,0
297,298,4,1,7,5,1,0,0,0,1,0,0
297,298,5,1,7,10,1,0,0,0,0,1,0
297,298,6,1,7,5,1,0,0,0,0,1,0
298,299,1,0,20,10,0,0,1,1,0,0,1
298,299,2,0,20,5,0,0,1,1,0,0,1
298,299,3,0,20,10,0,0,1,0,1,0,1
298,299,4,0,20,5,0,0,1,0,1,0,1
298,299,5,0,20,10,0,0,1,0,0,1,1
298,299,6,0,20,5,0,0,1,0,0,1,1
299,300,1,1,25,10,1,0,0,1,0,0,0
299,300,2,1,25,5,1,0,0,1,0,0,0
299,300,3,1,25,10,1,0,0,0,1,0,0
299,300,4,1,25,5,1,0,0,0,1,0,0
299,300,5,1,25,10,1,0,0,0,0,1,0
299,300,6,1,25,5,1,0,0,0,0,1,0
300,301,1,1,12,10,1,0,0,1,0,0,0
