index,pass_ID,scenario,time_crit,JRT,WT,commuter,age_50_65,age_65plus,Crowding_3_2,Crowding_4_3,Crowding_4_2,output_choice
300,301,2,1,12,5,1,0,0,1,0,0,0
300,301,3,1,12,10,1,0,0,0,1,0,0
300,301,4,1,12,5,1,0,0,0,1,0,1
300,301,5,1,12,10,1,0,0,0,0,1,0
300,301,6,1,12,5,1,0,0,0,0,1,1
301,302,1,0,20,10,1,1,0,1,0,0,0
301,302,2,0,20,5,1,1,0,1,0,0,1
301,302,3,0,20,10,1,1,0,0,1,0,1
301,302,4,0,20,5,1,1,0,0,1,0,1
301,302,5,0,20,10,1,1,0,0,0,1,1
301,302,6,0,20,5,1,1,0,0,0,1,1
302,303,1,1,20,10,1,0,0,1,0,0,0
302,303,2,1,20,5,1,0,0,1,0,0,0
302,303,3,1,20,10,1,0,0,0,1,0,0
302,303,4,1,20,5,1,0,0,0,1,0,1
302,303,5,1,20,10,1,0,0,0,0,1,0
302,303,6,1,20,5,1,0,0,0,0,1,1
303,304,1,0,18,10,1,0,1,1,0,0,1
303,304,2,0,18,5,1,0,1,1,0,0,1
303,304,3,0,18,10,1,0,1,0,1,0,1
303,304,4,0,18,5,1,0,1,0,1,0,1
303,304,5,0,18,10,1,0,1,0,0,1,1
303,304,6,0,18,5,1,0,1,0,0,1,1
304,305,1,1,18,10,1,0,0,1,0,0,0
304,305,2,1,18,5,1,0,0,1,0,0,0
304,305,3,1,18,10,1,0,0,0,1,0,0
304,305,4,1,18,5,1,0,0,0,1,0,0
304,305,5,1,18,10,1,0,0,0,0,1,0
304,305,6,1,18,5,1,0,0,0,0,1,0
305,306,1,1,20,10,1,0,0,1,0,0,0
305,306,2,1,20,5,1,0,0,1,0,0,0
305,306,3,1,20,10,1,0,0,0,1,0,0
305,306,4,1,20,5,1,0,0,0,1,0,0
305,306,5,1,20,10,1,0,0,0,0,1,0
305,306,6,1,20,5,1,0,0,0,0,1,0
306,307,1,1,30,10,0,0,0,1,0,0,0
306,307,2,1,30,5,0,0,0,1,0,0,0
306,307,3,1,30,10,0,0,0,0,1,0,1
306,307,4,1,30,5,0,0,0,0,1,0,1
306,307,5,1,30,10,0,0,0,0,0,1,1
306,307,6,1,30,5,0,0,0,0,0,1,1
307,308,1,0,20,10,1,0,0,1,0,0,0
307,308,2,0,20,5,1,0,0,1,0,0,1
307,308,3,0,20,10,1,0,0,0,1,0,1
307,308,4,0,20,5,1,0,0,0,1,0,1
307,308,5,0,20,10,1,0,0,0,0,1,1
307,308,6,0,20,5,1,0,0,0,0,1,1
308,309,1,0,30,10,1,0,1,1,0,0,0
308,309,2,0,30,5,1,0,1,1,0,0,1
308,309,3,0,30,10,1,0,1,0,1,0,1
308,309,4,0,30,5,1,0,1,0,1,0,1
308,309,5,0,30,10,1,0,1,0,0,1,1
308,309,6,0,30,5,1,0,1,0,0,1,1
309,310,1,0,10,10,0,0,1,1,0,0,0
309,310,2,0,10,5,0,0,1,1,0,0,0
309,310,3,0,10,10,0,0,1,0,1,0,1
309,310,4,0,10,5,0,0,1,0,1,0,1
309,310,5,0,10,10,0,0,1,0,0,1,1
309,310,6,0,10,5,0,0,1,0,0,1,1
310,311,1,0,30,10,0,0,0,1,0,0,0
310,311,2,0,30,5,0,0,0,1,0,0,0
310,311,3,0,30,10,0,0,0,0,1,0,1
310,311,4,0,30,5,0,0,0,0,1,0,1
310,311,5,0,30,10,0,0,0,0,0,1,1
310,311,6,0,30,5,0,0,0,0,0,1,1
311,312,1,1,22,10,0,0,0,1,0,0,0
311,312,2,1,22,5,0,0,0,1,0,0,0
311,312,3,1,22,10,0,0,0,0,1,0,0
311,312,4,1,22,5,0,0,0,0,1,0,1
311,312,5,1,22,10,0,0,0,0,0,1,0
311,312,6,1,22,5,0,0,0,0,0,1,1
312,313,1,0,5,10,1,1,0,1,0,0,0
312,313,2,0,5,5,1,1,0,1,0,0,1
312,313,3,0,5,10,1,1,0,0,1,0,1
312,313,4,0,5,5,1,1,0,0,1,0,1
312,313,5,0,5,10,1,1,0,0,0,1,1
312,313,6,0,5,5,1,1,0,0,0,1,1
313,314,1,1,7,10,1,0,0,1,0,0,0
313,314,2,1,7,5,1,0,0,1,0,0,0
313,314,3,1,7,10,1,0,0,0,1,0,0
313,314,4,1,7,5,1,0,0,0,1,0,0
313,314,5,1,7,10,1,0,0,0,0,1,0
313,314,6,1,7,5,1,0,0,0,0,1,0
314,315,1,0,40,10,0,0,0,1,0,0,0
314,315,2,0,40,5,0,0,0,1,0,0,1
314,315,3,0,40,10,0,0,0,0,1,0,0
314,315,4,0,40,5,0,0,0,0,1,0,1
314,315,5,0,40,10,0,0,0,0,0,1,0
314,315,6,0,40,5,0,0,0,0,0,1,1
315,316,1,0,15,10,0,0,0,1,0,0,0
315,316,2,0,15,5,0,0,0,1,0,0,0
315,316,3,0,15,10,0,0,0,0,1,0,1
315,316,4,0,15,5,0,0,0,0,1,0,1
315,316,5,0,15,10,0,0,0,0,0,1,1
315,316,6,0,15,5,0,0,0,0,0,1,1
316,317,1,0,20,10,1,0,0,1,0,0,0
316,317,2,0,20,5,1,0,0,1,0,0,1
316,317,3,0,20,10,1,0,0,0,1,0,1
316,317,4,0,20,5,1,0,0,0,1,0,1
316,317,5,0,20,10,1,0,0,0,0,1,1
316,317,6,0,20,5,1,0,0,0,0,1,1
317,318,1,0,10,10,1,0,0,1,0,0,0
317,318,2,0,10,5,1,0,0,1,0,0,0
317,318,3,0,10,10,1,0,0,0,1,0,0
317,318,4,0,10,5,1,0,0,0,1,0,0
317,318,5,0,10,10,1,0,0,0,0,1,0
317,318,6,0,10,5,1,0,0,0,0,1,0
318,319,1,1,35,10,0,0,0,1,0,0,0
318,319,2,1,35,5,0,0,0,1,0,0,0
318,319,3,1,35,10,0,0,0,0,1,0,0
318,319,4,1,35,5,0,0,0,0,1,0,1
318,319,5,1,35,10,0,0,0,0,0,1,0
318,319,6,1,35,5,0,0,0,0,0,1,1
319,320,1,0,30,10,1,0,0,1,0,0,0
319,320,2,0,30,5,1,0,0,1,0,0,0
319,320,3,0,30,10,1,0,0,0,1,0,1
319,320,4,0,30,5,1,0,0,0,1,0,1
319,320,5,0,30,10,1,0,0,0,0,1,1
319,320,6,0,30,5,1,0,0,0,0,1,1
320,321,1,0,25,10,0,0,0,1,0,0,0
320,321,2,0,25,5,0,0,0,1,0,0,0
320,321,3,0,25,10,0,0,0,0,1,0,0
320,321,4,0,25,5,0,0,0,0,1,0,0
320,321,5,0,25,10,0,0,0,0,0,1,0
320,321,6,0,25,5,0,0,0,0,0,1,0
321,322,1,0,40,10,0,0,1,1,0,0,1
321,322,2,0,40,5,0,0,1,1,0,0,1
321,322,3,0,40,10,0,0,1,0,1,0,1
321,322,4,0,40,5,0,0,1,0,1,0,1
321,322,5,0,40,10,0,0,1,0,0,1,1
321,322,6,0,40,5,0,0,1,0,0,1,1
322,323,1,1,7,10,1,0,0,1,0,0,0
322,323,2,1,7,5,1,0,0,1,0,0,0
322,323,3,1,7,10,1,0,0,0,1,0,0
322,323,4,1,7,5,1,0,0,0,1,0,0
322,323,5,1,7,10,1,0,0,0,0,1,0
322,323,6,1,7,5,1,0,0,0,0,1,0
323,324,1,1,30,10,1,0,0,1,0,0,0
323,324,2,1,30,5,1,0,0,1,0,0,0
323,324,3,1,30,10,1,0,0,0,1,0,1
323,324,4,1,30,5,1,0,0,0,1,0,1
323,324,5,1,30,10,1,0,0,0,0,1,1
323,324,6,1,30,5,1,0,0,0,0,1,1
324,325,1,0,30,10,0,0,1,1,0,0,1
324,325,2,0,30,5,0,0,1,1,0,0,1
324,325,3,0,30,10,0,0,1,0,1,0,1
324,325,4,0,30,5,0,0,1,0,1,0,1
324,325,5,0,30,10,0,0,1,0,0,1,1
324,325,6,0,30,5,0,0,1,0,0,1,1
325,326,1,0,25,10,1,0,0,1,0,0,0
325,326,2,0,25,5,1,0,0,1,0,0,0
325,326,3,0,25,10,1,0,0,0,1,0,0
325,326,4,0,25,5,1,0,0,0,1,0,1
325,326,5,0,25,10,1,0,0,0,0,1,0
325,326,6,0,25,5,1,0,0,0,0,1,1
326,327,1,0,25,10,0,0,1,1,0,0,0
326,327,2,0,25,5,0,0,1,1,0,0,0
326,327,3,0,25,10,0,0,1,0,1,0,1
326,327,4,0,25,5,0,0,1,0,1,0,1
326,327,5,0,25,10,0,0,1,0,0,1,1
326,327,6,0,25,5,0,0,1,0,0,1,1
327,328,1,1,5,10,1,0,0,1,0,0,0
327,328,2,1,5,5,1,0,0,1,0,0,0
327,328,3,1,5,10,1,0,0,0,1,0,0
327,328,4,1,5,5,1,0,0,0,1,0,0
327,328,5,1,5,10,1,0,0,0,0,1,0
327,328,6,1,5,5,1,0,0,0,0,1,0
328,329,1,1,20,10,1,0,0,1,0,0,0
328,329,2,1,20,5,1,0,0,1,0,0,0
328,329,3,1,20,10,1,0,0,0,1,0,0
328,329,4,1,20,5,1,0,0,0,1,0,1
328,329,5,1,20,10,1,0,0,0,0,1,0
328,329,6,1,20,5,1,0,0,0,0,1,1
329,330,1,0,40,10,0,0,1,1,0,0,0
329,330,2,0,40,5,0,0,1,1,0,0,0
329,330,3,0,40,10,0,0,1,0,1,0,0
329,330,4,0,40,5,0,0,1,0,1,0,0
329,330,5,0,40,10,0,0,1,0,0,1,0
329,330,6,0,40,5,0,0,1,0,0,1,0
330,331,1,0,20,10,0,0,0,1,0,0,0
330,331,2,0,20,5,0,0,0,1,0,0,0
330,331,3,0,20,10,0,0,0,0,1,0,0
330,331,4,0,20,5,0,0,0,0,1,0,1
330,331,5,0,20,10,0,0,0,0,0,1,0
330,331,6,0,20,5,0,0,0,0,0,1,1
331,332,1,0,15,10,0,0,0,1,0,0,0
331,332,2,0,15,5,0,0,0,1,0,0,0
331,332,3,0,15,10,0,0,0,0,1,0,0
331,332,4,0,15,5,0,0,0,0,1,0,1
331,332,5,0,15,10,0,0,0,0,0,1,0
331,332,6,0,15,5,0,0,0,0,0,1,1
332,333,1,0,20,10,1,0,0,1,0,0,0
332,333,2,0,20,5,1,0,0,1,0,0,1
332,333,3,0,20,10,1,0,0,0,1,0,0
332,333,4,0,20,5,1,0,0,0,1,0,0
332,333,5,0,20,10,1,0,0,0,0,1,0
332,333,6,0,20,5,1,0,0,0,0,1,1
333,334,1,0,18,10,1,0,0,1,0,0,0
333,334,2,0,18,5,1,0,0,1,0,0,1
333,334,3,0,18,10,1,0,0,0,1,0,1
333,334,4,0,18,5,1,0,0,0,1,0,1
333,334,5,0,18,10,1,0,0,0,0,1,1
333,334,6,0,18,5,1,0,0,0,0,1,1
334,335,1,1,40,10,1,0,0,1,0,0,0
334,335,2,1,40,5,1,0,0,1,0,0,1
334,335,3,1,40,10,1,0,0,0,1,0,0
334,335,4,1,40,5,1,0,0,0,1,0,0
334,335,5,1,40,10,1,0,0,0,0,1,0
334,335,6,1,40,5,1,0,0,0,0,1,1
335,336,1,1,10,10,1,0,0,1,0,0,0
335,336,2,1,10,5,1,0,0,1,0,0,0
335,336,3,1,10,10,1,0,0,0,1,0,1
335,336,4,1,10,5,1,0,0,0,1,0,1
335,336,5,1,10,10,1,0,0,0,0,1,0
335,336,6,1,10,5,1,0,0,0,0,1,1
336,337,1,1,20,10,1,0,0,1,0,0,0
336,337,2,1,20,5,1,0,0,1,0,0,0
336,337,3,1,20,10,1,0,0,0,1,0,0
336,337,4,1,20,5,1,0,0,0,1,0,0
336,337,5,1,20,10,1,0,0,0,0,1,1
336,337,6,1,20,5,1,0,0,0,0,1,1
337,338,1,1,45,10,1,0,1,1,0,0,0
337,338,2,1,45,5,1,0,1,1,0,0,0
337,338,3,1,45,10,1,0,1,0,1,0,1
337,338,4,1,45,5,1,0,1,0,1,0,1
337,338,5,1,45,10,1,0,1,0,0,1,1
337,338,6,1,45,5,1,0,1,0,0,1,1
338,339,1,0,18,10,1,0,0,1,0,0,0
338,339,2,0,18,5,1,0,0,1,0,0,0
338,339,3,0,18,10,1,0,0,0,1,0,1
338,339,4,0,18,5,1,0,0,0,1,0,1
338,339,5,0,18,10,1,0,0,0,0,1,1
338,339,6,0,18,5,1,0,0,0,0,1,1
339,340,1,0,22,10,1,0,0,1,0,0,0
339,340,2,0,22,5,1,0,0,1,0,0,1
339,340,3,0,22,10,1,0,0,0,1,0,1
339,340,4,0,22,5,1,0,0,0,1,0,1
339,340,5,0,22,10,1,0,0,0,0,1,1
339,340,6,0,22,5,1,0,0,0,0,1,1
340,341,1,0,30,10,1,1,0,1,0,0,0
340,341,2,0,30,5,1,1,0,1,0,0,1
340,341,3,0,30,10,1,1,0,0,1,0,1
340,341,4,0,30,5,1,1,0,0,1,0,1
340,341,5,0,30,10,1,1,0,0,0,1,1
340,341,6,0,30,5,1,1,0,0,0,1,1
341,342,1,0,30,10,1,0,0,1,0,0,0
341,342,2,0,30,5,1,0,0,1,0,0,1
341,342,3,0,30,10,1,0,0,0,1,0,0
341,342,4,0,30,5,1,0,0,0,1,0,1
341,342,5,0,30,10,1,0,0,0,0,1,0
341,342,6,0,30,5,1,0,0,0,0,1,1
342,343,1,1,15,10,1,0,0,1,0,0,0
342,343,2,1,15,5,1,0,0,1,0,0,0
342,343,3,1,15,10,1,0,0,0,1,0,0
342,343,4,1,15,5,1,0,0,0,1,0,1
342,343,5,1,15,10,1,0,0,0,0,1,0
342,343,6,1,15,5,1,0,0,0,0,1,1
343,344,1,0,30,10,1,0,0,1,0,0,0
343,344,2,0,30,5,1,0,0,1,0,0,0
343,344,3,0,30,10,1,0,0,0,1,0,0
343,344,4,0,30,5,1,0,0,0,1,0,1
343,344,5,0,30,10,1,0,0,0,0,1,0
343,344,6,0,30,5,1,0,0,0,0,1,1
344,345,1,0,15,10,1,0,0,1,0,0,0
344,345,2,0,15,5,1,0,0,1,0,0,0
344,345,3,0,15,10,1,0,0,0,1,0,0
344,345,4,0,15,5,1,0,0,0,1,0,1
344,345,5,0,15,10,1,0,0,0,0,1,0
344,345,6,0,15,5,1,0,0,0,0,1,1
345,346,1,0,22,10,1,0,0,1,0,0,0
345,346,2,0,22,5,1,0,0,1,0,0,0
345,346,3,0,22,10,1,0,0,0,1,0,1
345,346,4,0,22,5,1,0,0,0,1,0,1
345,346,5,0,22,10,1,0,0,0,0,1,1
345,346,6,0,22,5,1,0,0,0,0,1,1
346,347,1,0,15,10,1,0,0,1,0,0,0
346,347,2,0,15,5,1,0,0,1,0,0,0
346,347,3,0,15,10,1,0,0,0,1,0,1
346,347,4,0,15,5,1,0,0,0,1,0,1
346,347,5,0,15,10,1,0,0,0,0,1,1
346,347,6,0,15,5,1,0,0,0,0,1,1
347,348,1,0,20,10,1,0,0,1,0,0,0
347,348,2,0,20,5,1,0,0,1,0,0,0
347,348,3,0,20,10,1,0,0,0,1,0,0
347,348,4,0,20,5,1,0,0,0,1,0,0
347,348,5,0,20,10,1,0,0,0,0,1,0
347,348,6,0,20,5,1,0,0,0,0,1,0
348,349,1,0,5,10,0,0,0,1,0,0,0
348,349,2,0,5,5,0,0,0,1,0,0,1
348,349,3,0,5,10,0,0,0,0,1,0,0
348,349,4,0,5,5,0,0,0,0,1,0,1
348,349,5,0,5,10,0,0,0,0,0,1,0
348,349,6,0,5,5,0,0,0,0,0,1,1
349,350,1,1,5,10,1,0,0,1,0,0,0
349,350,2,1,5,5,1,0,0,1,0,0,1
349,350,3,1,5,10,1,0,0,0,1,0,1
349,350,4,1,5,5,1,0,0,0,1,0,1
349,350,5,1,5,10,1,0,0,0,0,1,1
349,350,6,1,5,5,1,0,0,0,0,1,1
350,351,1,0,30,10,1,0,0,1,0,0,0
350,351,2,0,30,5,1,0,0,1,0,0,1
350,351,3,0,30,10,1,0,0,0,1,0,0
350,351,4,0,30,5,1,0,0,0,1,0,1
350,351,5,0,30,10,1,0,0,0,0,1,0
350,351,6,0,30,5,1,0,0,0,0,1,1
351,352,1,1,50,10,1,0,0,1,0,0,0
351,352,2,1,50,5,1,0,0,1,0,0,1
351,352,3,1,50,10,1,0,0,0,1,0,0
351,352,4,1,50,5,1,0,0,0,1,0,1
351,352,5,1,50,10,1,0,0,0,0,1,0
351,352,6,1,50,5,1,0,0,0,0,1,1
352,353,1,0,18,10,1,0,0,1,0,0,1
352,353,2,0,18,5,1,0,0,1,0,0,1
352,353,3,0,18,10,1,0,0,0,1,0,1
352,353,4,0,18,5,1,0,0,0,1,0,1
352,353,5,0,18,10,1,0,0,0,0,1,1
352,353,6,0,18,5,1,0,0,0,0,1,1
353,354,1,0,40,10,0,0,0,1,0,0,0
353,354,2,0,40,5,0,0,0,1,0,0,0
353,354,3,0,40,10,0,0,0,0,1,0,1
353,354,4,0,40,5,0,0,0,0,1,0,1
353,354,5,0,40,10,0,0,0,0,0,1,0
353,354,6,0,40,5,0,0,0,0,0,1,1
354,355,1,1,20,10,1,0,0,1,0,0,0
354,355,2,1,20,5,1,0,0,1,0,0,0
354,355,3,1,20,10,1,0,0,0,1,0,1
354,355,4,1,20,5,1,0,0,0,1,0,1
354,355,5,1,20,10,1,0,0,0,0,1,1
354,355,6,1,20,5,1,0,0,0,0,1,1
355,356,1,0,30,10,1,0,0,1,0,0,0
355,356,2,0,30,5,1,0,0,1,0,0,0
355,356,3,0,30,10,1,0,0,0,1,0,1
355,356,4,0,30,5,1,0,0,0,1,0,1
355,356,5,0,30,10,1,0,0,0,0,1,1
355,356,6,0,30,5,1,0,0,0,0,1,1
356,357,1,0,25,10,1,0,0,1,0,0,0
356,357,2,0,25,5,1,0,0,1,0,0,0
356,357,3,0,25,10,1,0,0,0,1,0,0
356,357,4,0,25,5,1,0,0,0,1,0,1
356,357,5,0,25,10,1,0,0,0,0,1,0
356,357,6,0,25,5,1,0,0,0,0,1,1
357,358,1,0,13,10,1,0,0,1,0,0,0
357,358,2,0,13,5,1,0,0,1,0,0,1
357,358,3,0,13,10,1,0,0,0,1,0,0
357,358,4,0,13,5,1,0,0,0,1,0,1
357,358,5,0,13,10,1,0,0,0,0,1,0
357,358,6,0,13,5,1,0,0,0,0,1,1
358,359,1,1,40,10,1,0,0,1,0,0,0
358,359,2,1,40,5,1,0,0,1,0,0,0
358,359,3,1,40,10,1,0,0,0,1,0,0
358,359,4,1,40,5,1,0,0,0,1,0,0
358,359,5,1,40,10,1,0,0,0,0,1,0
358,359,6,1,40,5,1,0,0,0,0,1,0
359,360,1,1,35,10,1,0,0,1,0,0,0
359,360,2,1,35,5,1,0,0,1,0,0,0
359,360,3,1,35,10,1,0,0,0,1,0,0
359,360,4,1,35,5,1,0,0,0,1,0,0
359,360,5,1,35,10,1,0,0,0,0,1,0
359,360,6,1,35,5,1,0,0,0,0,1,1
360,361,1,0,30,10,1,0,0,1,0,0,0
360,361,2,0,30,5,1,0,0,1,0,0,1
360,361,3,0,30,10,1,0,0,0,1,0,0
360,361,4,0,30,5,1,0,0,0,1,0,1
360,361,5,0,30,10,1,0,0,0,0,1,0
360,361,6,0,30,5,1,0,0,0,0,1,1
361,362,1,1,20,10,0,0,0,1,0,0,0
361,362,2,1,20,5,0,0,0,1,0,0,0
361,362,3,1,20,10,0,0,0,0,1,0,0
361,362,4,1,20,5,0,0,0,0,1,0,1
361,362,5,1,20,10,0,0,0,0,0,1,0
361,362,6,1,20,5,0,0,0,0,0,1,1
362,363,1,0,25,10,0,0,1,1,0,0,1
362,363,2,0,25,5,0,0,1,1,0,0,1
362,363,3,0,25,10,0,0,1,0,1,0,1
362,363,4,0,25,5,0,0,1,0,1,0,1
362,363,5,0,25,10,0,0,1,0,0,1,1
362,363,6,0,25,5,0,0,1,0,0,1,1
363,364,1,1,20,10,1,0,0,1,0,0,0
363,364,2,1,20,5,1,0,0,1,0,0,0
363,364,3,1,20,10,1,0,0,0,1,0,0
363,364,4,1,20,5,1,0,0,0,1,0,1
363,364,5,1,20,10,1,0,0,0,0,1,0
363,364,6,1,20,5,1,0,0,0,0,1,1
364,365,1,0,23,10,1,0,0,1,0,0,0
364,365,2,0,23,5,1,0,0,1,0,0,1
364,365,3,0,23,10,1,0,0,0,1,0,1
364,365,4,0,23,5,1,0,0,0,1,0,1
364,365,5,0,23,10,1,0,0,0,0,1,1
364,365,6,0,23,5,1,0,0,0,0,1,1
365,366,1,0,10,10,1,0,0,1,0,0,0
365,366,2,0,10,5,1,0,0,1,0,0,1
365,366,3,0,10,10,1,0,0,0,1,0,1
365,366,4,0,10,5,1,0,0,0,1,0,1
365,366,5,0,10,10,1,0,0,0,0,1,1
365,366,6,0,10,5,1,0,0,0,0,1,1
366,367,1,1,22,10,1,0,0,1,0,0,0
366,367,2,1,22,5,1,0,0,1,0,0,0
366,367,3,1,22,10,1,0,0,0,1,0,0
366,367,4,1,22,5,1,0,0,0,1,0,1
366,367,5,1,22,10,1,0,0,0,0,1,0
366,367,6,1,22,5,1,0,0,0,0,1,1
367,368,1,0,7,10,1,0,0,1,0,0,0
367,368,2,0,7,5,1,0,0,1,0,0,0
367,368,3,0,7,10,1,0,0,0,1,0,1
367,368,4,0,7,5,1,0,0,0,1,0,1
367,368,5,0,7,10,1,0,0,0,0,1,1
367,368,6,0,7,5,1,0,0,0,0,1,1
368,369,1,0,27,10,1,0,0,1,0,0,0
368,369,2,0,27,5,1,0,0,1,0,0,0
368,369,3,0,27,10,1,0,0,0,1,0,0
368,369,4,0,27,5,1,0,0,0,1,0,1
368,369,5,0,27,10,1,0,0,0,0,1,0
368,369,6,0,27,5,1,0,0,0,0,1,1
369,370,1,1,5,10,0,0,0,1,0,0,0
369,370,2,1,5,5,0,0,0,1,0,0,0
369,370,3,1,5,10,0,0,0,0,1,0,0
369,370,4,1,5,5,0,0,0,0,1,0,1
369,370,5,1,5,10,0,0,0,0,0,1,0
369,370,6,1,5,5,0,0,0,0,0,1,1
370,371,1,1,15,10,1,0,0,1,0,0,0
370,371,2,1,15,5,1,0,0,1,0,0,0
370,371,3,1,15,10,1,0,0,0,1,0,1
370,371,4,1,15,5,1,0,0,0,1,0,1
370,371,5,1,15,10,1,0,0,0,0,1,1
370,371,6,1,15,5,1,0,0,0,0,1,1
371,372,1,1,45,10,1,0,0,1,0,0,0
371,372,2,1,45,5,1,0,0,1,0,0,0
371,372,3,1,45,10,1,0,0,0,1,0,0
371,372,4,1,45,5,1,0,0,0,1,0,1
371,372,5,1,45,10,1,0,0,0,0,1,0
371,372,6,1,45,5,1,0,0,0,0,1,1
372,373,1,0,25,10,1,0,0,1,0,0,1
372,373,2,0,25,5,1,0,0,1,0,0,1
372,373,3,0,25,10,1,0,0,0,1,0,1
372,373,4,0,25,5,1,0,0,0,1,0,1
372,373,5,0,25,10,1,0,0,0,0,1,1
372,373,6,0,25,5,1,0,0,0,0,1,1
373,374,1,0,8,10,1,0,0,1,0,0,1
373,374,2,0,8,5,1,0,0,1,0,0,1
373,374,3,0,8,10,1,0,0,0,1,0,1
373,374,4,0,8,5,1,0,0,0,1,0,1
373,374,5,0,8,10,1,0,0,0,0,1,1
373,374,6,0,8,5,1,0,0,0,0,1,1
